,User,Date,Score,Review
228,Nik0lay,"Feb 22, 2019",0,"A lot of technical issues!!!Intentionally low graphics on standard (not RTX) video cards (apparently ao agreement with Nvidia). But the saddest thing is that the authors did not spare their efforts and made a lot of details aimed at inciting hatred between the Russian and Ukrainian people. This is very bad considering that the game is sold both in Russia and in Ukraine.I absolutely do not understand why this is necessary, because the world is already bursting at the seams, why they incite more hatred. And everyone treats this indifferently, but if African Americans, or women, were insulted in this game, human rights activists would immediately sue the developers. But since insulted the Russian people, then no one will do anything. It's a shame, because because of all these political wars, ordinary people are forced to see all this nonsense.I myself am a Ukrainian, but I have no hatred for the Russian people!"
229,bifd30,"Feb 24, 2019",0,Got through the first chapter of the game not killing anyone. Knocked everyone out. Still got the worst ending posting. Morality system my ass. **** bugged piece of trash. Immediately uninstalled the game after that.
230,aussiedude98,"Mar 23, 2019",4,"Great graphics, great gunplay and controls.   Nice interface without any clutter, and very immersive.However, I aborted after a few hours for the following reasons:- Story not interesting enough to me.- Bad character models, bad voice acting, poor dialog"
231,Jahgro,"Apr  2, 2019",0,Terrible game. Just awful. Very buggy game. Won't start half the time. Gameplay is very bland.
232,JUANDAVID007,"Apr  1, 2019",0,gracias por publicarlo en steam quería este juego muchas gracia epic games de mier❤❤
233,L1nkerz32rus,"Feb 22, 2019",0,"Худшая игра в 2019 году. Оптимизации нету, графики нету, мир мёртвый, сюжет не интересный. Своих денег не стоит."
234,valrond,"Feb 21, 2019",1,"Hmmm, let's see, the game was announced for Steam, used Steam to promote itself, then the company pulled it out of Steam to get a **** of money from the Epic Store exclusive. But that is not enough.This game is the worst representation of nvidia gameworks. The game is heavily nerfed for AMD cards, but not only that, the lighting is also nerfed for non-RTX cards so that RTX cards look better than non-RTX. Now if the game doesn't have Ray Tracing, it just looks bad.So, don't buy it, don't play it."
235,Neophryne,"Feb 22, 2019",2,"Абсолютно сырая поделка ниже среднего.Нарушение собственной логики,механики сделанные на отъебись,куча багов,герой с уровнем подготовки мешок с говном и кирпичами,ИИ на уровне отсталого ребенка в инвалидной коляске.2 кучи говна стража из 10"
236,MissionControl,"Feb 25, 2019",1,"There was a game breaking bug in the Caspian Sea level that completely ruined it for me. The support team's response was to have me replay the chapter that I had already spent 15 hours on....are you serious? I loved the game to death up to this point -- it had pretty much everything going for it! But now I can't play it and it's unclear if they'll patch it to the point where I can pick up where I left off. If they do manage to fix it, I'll come back and re-review but for now, I can't recommend this game in good faith at all. For all you Steam fanatics out there -- the Epic Store isn't that bad. But you might be doing yourself a favor by waiting until it's on Steam to get it since you'll have a years worth of patches at that point..."
237,jacobsimonsen,"Feb 25, 2019",0,"Fallout 4 was better. Just another game to waste your time and money on, nothing special."
238,caveman1980,"Feb 24, 2019",1,"Yet another unpolished, hastily ported, un-optimized PC game. For being a brand-new installment of the Metro series, the overall gaming mechanics feel very dated. There's quite a number of technical glitches at this point in time, especially with regards to the AI, whose behavior is just dreadful (jerky movement, spawning into one another, non-predictable detection - even while hiding in dimly lit places, walking through objects, doors and walls, etc.). The story itself is fairly average: your companion Anna lends a 'helping hand' in combat situations, all other NPCs are forgettable in the long run. The pseudo open-world is beautiful, but unappealing - I personally preferred the underground tunnels in both previous Metro games. It's almost like the developers knew the game wasn't going to be that well-received and decided to mindlessly accept the Epic Store 'exclusive listing' proposal to cash in a certain amount of money. Thank God I chose the option to have a taste of this game without paying. Harr!"
239,Icee_Icee,"Mar  4, 2019",2,mentally retarded and mute hero spoils the whole atmosphere of the game. it's a failure
240,Mukudori,"Feb 22, 2019",0,"Унылый, очень слабый сюжет. Отвратительнейшая озвучка, пресная, временами приторно пафосная. Скрипты, я уже и забыл про них, но вот и они, привет. Нет возможности пропустить катсцены (многие из них), а смотреть невозможно, так как тупые донельзя. Саму книгу считаю бесталанной поделкой, игра, к сожалению, переняла скудость сюжета от автора."
241,halotiger,"Feb 28, 2019",10,Great game excellent story and atmosphere. Nothing wrong with the game only the launcher these negative reviews are a joke
242,KayVen17,"Feb 27, 2019",0,"Deutsche Review:Ich wünschte ich könnte etwas positives zu diesem Titel schreiben. Tatsächlich ist es nämlich ein gelungenes Spiel, allerdings ist meine PC-Version wie bei vielen anderen unspielbar wegen dem ""Intro-Crash"". Ich habe mir das Spiel extra nochmal für die Playstation 4 besorgt. Hier habe ich tatsächlich ein gelungenes Spiel.Die ganze Epic Games-Store Geschichte ist mir reichlich egal. Was mir allerdings nicht egal ist, ist die Tatsache, dass man ein Spiel nicht starten kann wegen einem Intro. Tatsächlich löste das Löschen des Intros die Problematik. Trotzdem downloaded der Epic-Store beim Start des Programms die fehlenden Daten wieder nach (indem Fall das Intro). Da bleibe ich lieber bei der Ps4-Fassung."
243,RuslanBrs,"Feb 19, 2019",5,"Я не из тех кому принципиально важно качать игру из стима, и ставить из-за этого оценку 0 не стану. Вообще не вижу смысла так гнобить игру только из-за эпиков.Однако,  прям высокой оценки тоже поставить не могу, так как изобилие фризов , крашей и вылетов просто бесит до жути!! При всем при том, что на стиме таких проблем нет, почему ?В плане графона, тут все неоднозначно, местами наблюдаешь такие картины что и не удивляешся жутким просадкам фпс, но порой просадки  до 20 кадров встречаются на таких мыльных картинах что мысли о кривой оптимизации просто не покидают голову.Атмосферность и сюжет - тут в принципе все отлично, играть очень интересно и пейзажи крайне захватывающие, то что разработчики вложили душу в дизайн видно даже невооруженным глазом (жаль западным игрокам не понять).Однако, я очень сильно надеюсь что разработчики еще поработают над этой игрой (техническое исполнение ну очень кривое), не совсем понятно зачем было переносить релиз на более ранний срок если продукт откровенно говоря - сырой.Да и странно как то , было бы что то революционное в плане графики тогда можно было бы понять такие требования к системе, но при такой картинке... З.Ы. 1070ти , экстрим пресет, разброс по кадрам 15-60"
244,Raslu,"Feb 26, 2019",2,"Are you serious with this campaign? I thought i completed the introduction but it was the end of the game. Where is the exploration? There is nothing to do on these ""sandbox"" maps... I want more but there's nothing..So sad... People would like to spend days in the Metro exploring and doing stuff... Not an afternoon..To top it off, half the game you have to keep people alive or it ruins the ending. So it's a survival sandbox shooter where you can't shoot or kill most of the time.just sneak around..FUN! Thank God I didn't buy this trash, completed it on a friends console in an afternoon."
245,Struck3r,"Feb 27, 2019",3,"Where to begin... Graphics. Altho this game's graphics have been inflated by ""reviewers"" all over the net, because of its RTX feature, I find graphics to be not easy on the eye, to feel outdated. I do not own an RTX graphics card, but at 1440p ultra, this game outta be more realistic. Animation is poor, there were many outright bugs with terrain, some really blurry textures in open world as well as inside buildings, notably walls, bricks, stones etc. I cant figure how digital foundry and few others reviews about graphics could possibly be so damn encouraging. Plot... The games story feels like some 3rd grade writer idea of a good story. If the writer had put more work onto it, it coulda feel good. Story and the characters that feel it are so plastic, so uninteresting, that it makes me sick to my stomach. Not once throughout the play did I have a feeling for any of the chars, fear for their safety or emotion for them possibly getting killed was lacking. This is ofc because you cant relate to characters that has no character at all. Even the main ones, most important to the story, they all feel like dolls, with a tape recorder inside their body, that has bad script playing. And the fact that the main character hasnt said a word throughout the gameplay part of the experience is telling. It just feels so wrong. Many times Artyom was asked of opinion, or just player would feel like there is something he should say, but he is totally silent. Retarded decision by devs if you ask me. The sound in game isnt anything special. Gunshots hurts my ears. The voice of characters telling uninteresting stories, the bad acting of bad russian accent its all... so... disappointing. Worst part, for me, was the gameplay. AI is so screwed. Its 2019. And yet, you go on a silent killing spree, you can run to your target, it wont hear you. You can ""silent"" kill a target that speaks to another NPC in the middle of conversation, while they sit few meters from each other, under a light, and while doing so you will hear the noise from hand killing the NPC, the NPC's last breaths, but the companion NPC will not give a **** AI of zombies and mutants is story of its own. The rocktrowing NPC... Someone mind explaining why would he trow a rock, or a brick, at certain distance, forever??? And it gets worse... He will do so in a manner that you can avoid each and every trow. When they are on a path, you can walk behind them, get so close, shoot around them, and they will not stop to wonder: ""hey, what is this **** im gonna turn around and eat it!"". Its one of worst ""tripple A"" game AI's ive seen in my life. Not to make a novel out of this... I give this game a 3/10. Those 3 points goes to the franchise, I used to love, so for respect for former work I can give 3. But if this was brand new game, without RTX support, I can guarantee you it would get the same score from all major reviewers. Well, im off to bed, hope I wont dream the scarily stupid AI from the game."
246,ignatmineralkin,"Feb 17, 2019",5,"Игра сохранила геймплей и не испортила впечатлений, испортили их только БАГИ. А именно: во время миссии ""Старый маяк"" нам нужно помочь Гюль убить бандитов, убиваем, но Гюль не торопится спускать нам лодку, перепроходим миссию 5 раз, убиваем сдавшегося - мало. Перезагрузили пк и проверяем игру на целостность и перепроходим еще раз, стреляем в Гюль, кидаем в нее ножи, расстреливаем ее лодку - спасибо. С какой стати я должен перепроходить главу заново, перечеркнув все то время, которое я потратил."
247,Ebislav,"Feb 21, 2019",2,"Актёры озвучивания заметно переигрывают: наивные вскрики Анны ""Артём, ты был прав!"", Мельник будто пыжится выдавливая из себя брутала (как Джигурда), про ""английский"" акцент Сэма лучше вообще промолчать... Стрельба посредственна, апгрейд оружия убог. Монстров убивать неинтересно потому что ничего за них не дают и они слишком быстро респавнятся. Мир абсолютно не вызывает желания его исследовать. Многие пишут про офигенную атмосферу, дескать, дома, иконы, пустые пузыри - наше, родное. У меня к этому вообще ноль эмоций, не ностальгии, не отвращения. Особой русофобии я также не заметил. Из плюсов можно выделить неплохую графику (особенно вода) и, пожалуй, всё. Главный минус для меня - играть неинтересно. Конвейерные ассасины затянули сильнее и тот же третьесортный ELEX показался увлекательнее. А уж сравнение Exodus и Сталкера для меня вообще за гранью понимания. В остатке только мысль: и этого я ждал с таким нетерпением?"
248,Neyuecrf,"Feb 23, 2019",3,"a lot of bugs, a silent dummy, and a cherry on the cake, a terrible stealth, which I am forced to play for a good ending. I do not like stealth! He is terribly stupid there. Awesome choice. Disgusting policy."
249,Empereur,"Mar  3, 2019",10,"Грамотная игра которой давно не хватало. В целом игра не хуже предыдущих частей , а то что неадекватные люди снижают оценку это не вина разработчиков ."
250,icbto,"Mar  2, 2019",10,"Довольно годная игра. Чудесная атмосфера, интересные персонажи, 12 из 10 хуле)"
251,Qxzy,"Mar  3, 2019",10,"Неделю назад я прошел игру Metro Exodus и для меня лично эта игра является произведением искусства. Да конечно же спорить не стану, не в плане технического исполнения. Но хочу заметить, что бюджет студии разработчиков игры был явно поменьше чем у многих студий разрабатывающих игры AAA уровня и при этом, игра исполнена на удобоваримом уровне качества. И особенно ""нашим"" игрокам надо понимать, что не нужно душить и без того практически бездыханное тело ""нашего"" игростроя, но почему то этого нет. Но я о другом.Главное о чем мне хотелось рассказать, это почему я считаю эту часть Metro игрой - произведением искусства и почему она для меня 10/10. А считаю я так, потому что заложенное разработчиками тяжелое сценарное наполнения, и эмоциональный спектр в нем, который игра принесла мне в конце прохождения, перекрыли все её недостатки и лично для меня это очень весомый аргумент. Ведь по моему мнению, не все игры должны постоянно развлекать игроков и убивать их время, а и должны быть игры которые увлекают рассказом и заставляют над чем то задумываться людей играющих в них, с чем метро по моему мнению справилось хорошо. Но таких игр к сожалению в наше время выходит мало, что бы поливать их и их разработчиков грязью. Думаю нужно задуматься и что то изменить в отношении, что бы и в дальнейшем хоть изредка выходили игры, в которых бы были заложены какое то послание авторов к игрокам, какие то посылы которые заставляют задуматься над теми или иными вещами, и оставить после себя какие то эмоции, помимо веселья, так как это делает кино. Концовка Metro Exodus для меня была словно сильный в эмоциональном плане кинофильм. Но еще на этапе прохождения игры читая всю информацию в дневнике и найденных записках, слушая все радио переговоры и диалоги нписи, я углубился в этот мир настолько, что мне этого было достаточно для того, что бы весь экипаж Авроры стал для меня, моими друзьями, моей девушкой и моим... Мельником. Не просто прописанными нписи, а живыми людьми проще говоря. Игру я прошел на хорошую концовку, но плохая концовка не менее задела меня, а то и более. Если не углубятся, то она заставляет задуматься над очень интересным вопросом, который как по мне разработчики отлично реализовали и показали в рамках самой игры и главного героя. Кто прошел и такого же мнения об игре понимает о чем я, ну а кто нет - вам спойлерить не хочу. В общем игра заставила меня погрузится в раздумья над её исходом с полна, я на несколько дней словно выпал из своей обычной жизни отходя от финала игры, за что я очень благодарен! И я не понимаю некоторых людей, которые журят игру еще и за сюжет, по моему мнению они не прониклись историей и атмосферой игры, и не в метро играть пришли а в очередной тир с ""веселухой"" и вышками на пару вечеров."
252,Necrotech,"Apr  4, 2019",0,"Wouldn't even bother pirating this game. It's generic, boring, broken and tainted with anti consumer practices. If this is the kind of generic crap that is going to champion the epic store exclusive page, a store may I remind you that doesn't even have a shopping cart or search feature, then they won't go very far. Wait for it to hit steam, discount to 5$ with all the DLC and hopefully bug fixes and maybe you can enjoy it then."
253,ir88ed,"Mar  2, 2019",10,"All these people leaving 0-3 ratings have an agenda, and are trying to punish the company for pulling out of the steam store at the last minute.  The game is beautiful, challenging, and fun.  The storyline is simply fantastic.  RTX fails, but not because of this game.  It fails because Nvidia pushed out a tech that wasn't ready for prime time.  Even the >$1K 2080ti cant push 4k@60fps with RTX on.  RTX off, no problem.  This is why people are screaming that the game isn't optimized.  My 1080ti was able to do 4k@60fps on high settings without any issue.  No bugs, no problems.  Game is optimized.  Don't let these knuckle-heads make you miss out on a truly awesome, story-driven FPS."
254,VincentWarte,"Mar  3, 2019",10,"The game is a solid 8/10 for me (the 10 is to neutralize all that 0s and 1s that are unfair). I loved the previous Metro games and was a little bit sceptical about making a Metro game semi open-world with most missions being in the overworld.But they managed to maintain the atmosphere of the previous games, and improved some gameplay elements like crafting. Also they have backed quite a nice story that kept me go on.All in all I believe that every Metro fan will be satisfied."
255,schweinehunde,"Mar  9, 2019",8,"Despite the objective drawbacks of the game and the distribution policy, I subjectively overestimate the score, since I personally liked the game. And in order to balance those who do not quite rightly underestimate their scores.Time is the father of truth. Не смотря на объективные минусы игры и политику дистрибуции, субъективно я завышаю балл, так как лично мне игра понравилась. Ну и чтобы уравновесить тех, кто не вполне справедливо оценки занижает.Время рассудит."
256,rubanovmike,"Mar  9, 2019",9,"I am not even going to go into details as to why there are so many negative reviews on the game, as most of them are plain and simple trash comments made by unstable and young kids who can't take a simple change of plans.. The whole Epic Store situation just shows and proves that there are some people who just grasp at every single opportunity of throwing rounds of nonsensical and stupid negative comments at any game.From my point of view, this is one of the best games i have ever played so far.Yes, there are certain points that I would like to shine the light upon that forbade me from rating this game 10/10, such as the main character's sealed lips, but the amount of those points is negligible.First of all, I would like to state that I absolutely fell in love with the locations of the game. Unfortunately, I never really had a chance to just grab my backpack and head out to multiple location scattered across Russia, mostly because it is just too huge to explore. Thanks to the game, I could see how different places across Russia and even Kazakhstan would look like after an imaginary nuclear war. I like how the setting constantly changes, it brings more dynamic and fun gameplay to the game. Now, I want to hopefully visit at least two or three places that were present in the game.I think not mentioning graphics would be a crime, so I should give a brief description of how the game looks like: spectacular and breathtaking. I saw some people complaining about the graphics on a number of websites, and I honestly cannot understand their complaints. I mean, surely I've seen some good-looking games in the past, but it would be unfair from my side not to mention that Metro: Exodus easily beats nearly all of them.I loved the story, to be honest. Fortunately (yes, fortunately, there is no mistake here), I have never-ever even touched a single book from the series, which made my experience even more fun and exciting. By the way, after playing the game, I started learning more and more about the story of Artyom and his crew. Not only did I do a research on some of the characters, I've also actually started reading Metro 2033 to get the full picture.To conclude, this game is brilliant, I love almost every single aspect about it, and I definitely think that the game has a bright future full of DLCs and maybe even an official modding tool for fans to use. I recommend to play the game for anyone, and it doesn't even matter if you had read at least one book or not."
257,Paharich,"Mar  3, 2019",10,"Деологи главных персонажей являются одними из ключевых составлявших игры (для тех, кто играл на русской озвучке), а их было очень много, и могли они длится достаточно долго. Так же Метро порадовал увлекательным сюжетом, хоть и показался многим геймерам простым и скучным. Одним из недостатков я считаю взаимодействие с миром. К примеру, чтобыЗалезть по лестнице нужно нажать на кнопку действия, а в предыдущих частях такого не было. Ещё не стоит забывать верную спутницу Аню, которая на протяжение всего пути боялась, что с Артёмом случится что-то плохое. Игра даёт тебе выбор - убивать всех без исключения либо пощадить невинных. На каждой из локаций (кроме последней) персонажи говорят, что путь преграждают люди, но они не в чём не виноваты. И я считаю, что человек делает выбор опираясь на свои нравственные ценности. В заключение я хочу сказать, что я рад, за то что эту игру создали ""наши"" разработчики, они старались порадовать своих фанатов и у них это получилось."
258,Kritik_,"Mar  1, 2019",10,Плюсы:1) Хороший сюжет.2) Великолепное оформление уровней.3) Отличная атмосфера.4) Интересно послушать разговоры нпс.5) Графика на высоте.6) Лично мне понравилась система крафтов.Минусы:1) Оптимизация не очень.2) Много багов.3) Озвучка не совпадает с анимацией.В общем игра зацепила. Играть было интересно. Прям 12/10
259,Arokh22,"Mar  1, 2019",10,"First of all the game is unique.It has a great vibe with immersive story and characters.Attention to detail - not only the graphic stuff, but the small things, like: visiting sick crew members or getting a toy for the little ones, matter! Don't be fooled by the negative reviews regarding game launcher - this has nothing to do with the 1st class experience Metro serves.Some said it has a far way to become a AAA title - I say there is absolutely no comparison with the present so called triple A games: Far Crap New Dawn, Crapdown 3, AndThem...I mean really, a pink apocalypse with two bad girls, a game that would be old even if it came out in 2014 and a hybrid of a colorful loot shooter/MMO/I wanna say RPG?Metro simply crushes them. It plays on our fears, hopes and dreams, reaches deeper and leaves you speechless. The only thing that I am not a fan of is that the main character was being silent all the times. But hey, they had to leave something to add for the next games, right? I strongly recommend!Keep it up 4A!"
260,Yisus-Toon,"Mar  3, 2019",10,Es un completo juegazo y a pesar de la mala optimización es completamente disfrutable e innovador para los estándares de la desarrolladora.
261,Pro_Fan,"Mar  4, 2019",10,"Очень сильная история, к концу реально начинаешь любить всю команду и жалеть о том что не спас кого-то. Однозначно каждый уважающий себя СНГ геймер, должен прикоснуться ко вселенной Метро!!!"
262,Deathxgrind,"Mar  4, 2019",10,"В восторге от игры. Рекомендую к прохождению каждому, кто ценит хороший сюжет."
263,ShadowLupina,"Mar 21, 2019",0,"I like the Metro universe, but that's a really stupid and bad game. The AI ​​is so stupid that you just want to cry. A very big disappointment. Even the atmosphere of the world is not captured by this **** game."
264,NZChvrche5,"Mar 25, 2019",4,"The graphics are very good but the story line is just so boring. I've played for a hour and think I'm going to refund the game. It may get better, but at this stage I don't want to risk it for the money. - Good graphics and immersive world- Linear movement- A lot of cut scenes and dialogue I don't give a damn about. Characters seem boring."
265,Violett,"Mar 30, 2019",9,"Игра русская, поэтому напишу тоже по русски. Думал какую оценку дать - 8 или 9, вначале склонялся к 8, потом решил всё же - 9. Игра на самом деле отличная. Ни одна из частей Far Cry не дотягивает. Игра также лучше предыдущих частей, и даже не только в плане графики, что было бы логично, но и в плане сюжета. Честно говоря, идея вывести Метро из московского метро мне казалась спорной. Предыдущие части именно этим меня и привлекали - что можно было по виртуальному метро походить, по тому метро, где ездишь каждый день и сравнить игру с реальностью. Но я не отношусь к тем фанатам, которые считают, что отклонения от книги даже на миллиметр не допустимы. Эта игра не совсем то ""Метро"", что мы знаем, и если не рассматривать игру в этом ключе - то игра отличная. Сюжет если и не идеальный, то всё равно очень хороший. Замечательная графика. Достаточный выбор оружия. Ненапряжный крафт и фарм запчастей. Порой попадаются графические баги. Отличная озвучка, неплохой музыкальный фон.Но есть и минусы - и главный помоему - очень дурацкая стелс система. Как минимум должна быть возможность перетаскивать трупы. Часто в стелсе вообще в принципе не пройти - вот стоят два боевика и смотрят друг на друга - как их убить? Двоих сразу нельзя, а одного - сразу тревога поднимается. Я как ни старался ни разу помоему ни один большой лагерь не очистил в стелсе. Если нужен образец как делать стелс в игре - лучше Dishonored помоему ничего не придумали.В итоге - 9 из 10 имхо."
266,cyberdamn,"Jul  1, 2020",4,"40 minutes into this and I'm already disappointed. Everything about the story looks fake and plastic, dialogues sound and look like they were written by high-school dropouts and played by drunkards right from the street. Also ""press and hold E to do anything"" is terribleEdit: i actually finished the game with all two add-ons aaaand I would say I'm happy I got this game for free because it doesn't cost what the devs ask for it, the gameplay doesn't seem to be so bad now but the story, oh the story, everything about it is completely cringe."
267,Lewonski,"May  8, 2019",10,"Gráficos : 10Jogabilidade :  10História : 10 Jogo muito bem feito, Seguindo bem a história envolvente da franquia metro. Este jogo e uma obra de arte, as notas baixas provavelmente são hate por causa da exclusividade da epic."
268,R_1777,"Apr 28, 2019",8,"Lastima que mi PC no puede correr suficientemente fluido el juego. Pero al menos lo suficientemente bien para poder jugarlo cómodamente. - En zonas cerradas se siente como en los demás juegos de la saga. - En cuánto a zonas abiertas, se siente diferente de muchos otros juegos de mundo abierto. Aquí todo el tiempo tienes que estar pendiente del entorno ya que desde la primera zona abierta tienes: gambas y un pez gigante en el agua, vigilantes, humanimales en tierra y demonios en el aire. - Tiene subtitulos en español latino, Lastimosamente no cuenta con doblaje a esta región. Pero está bien ya que estámos acostumbrados al doblaje de españa y sería raro escuchar otras voces. _________Los problemas técnicos que tiene son:_________ - Al caminar se escucha que Artyom está caminando en pasitos chiquitos. - Te atoras con cualquier escaloncito, rama o bidón que te encuentres en el piso y puede perjudicar el sigilo ya que luego no queda de otra mas que saltar el obstáculo, lo que puede hacer que te descubran por movimiento brusco. -En ocasiones Artyom no trepa los obstaculos que quiere uno. -En ocasiones las ejecuciones no funcionan cuando deverían lo que puede perjudicar la partida. - Falla un poquito en la optimización ya que en unos lugares el juego me corre a 50 fps y en otros baja hasta 20 fps. - Al disparar al enemigo en ocasiones las balas no hacen daño aunque les dé, lo que ha hecho que me descubran cuando no fue mi culpa... Es eso o de por si fue pensado así. - Necesitamos que el ""Antialiasing"" se pueda desactivar ya que es una de las cosas que más consumen (ni si quiera las anteriores entregas me corren bien con Antialiasing activado y todo en alto) - Hay una parte en el primer mapa en el que se me bugeo un bote despues de aparcar y ahora ya no me deja girar, solo moverme de adelante a atrás. - El doblaje en ingles: En serio, ¿Era necesario que intenten imitar el acento ruso? intentar imitar el acento de un país en cualquier dobaje es una completa estupidez. Solo es admitible cuando algún personaje es extranjero y aprende a hablar en el idioma del país en el que se encuentra. Quitando los fallos (lo cual espero que arreglen más adelante con futuros parches) el juego es bastante bueno y de más calidad de lo que han sacado otras desarrolladoras sin repetir los modelos de los juegos anteriores (¿verdad EA con tu Antem en el cual has reciclado modelos el Fifa para los npc's?).Aparte de que una muy buena historia. P.D: En el final del juego los desarrolladores pusieron su mayor empeño y pusieron todo lo que han aprendido al desarrollar sus juegos, ya que, de todo el juego, el final es sin duda alguna lo mejor de esta entrega y vale por completo la pena y no me decepciono en lo absoluto. P.D.2: No se por que mucha gente se queja de que el juego se cierra, a mi nunca me ha pasado (me pasa más la pantalla azúl de windows 10) Tengo un Core i3 2100, 8gb ram ddr3 y una GTX 1050 ti, y nunca se me cerró el juego."
269,KainWithin,"Mar  8, 2019",10,"Отличная игра! А люди, которые портят ей рейтинг из-за переноса на другую площадку даже не играв в нее просто свиньи.."
270,Linktop,"Mar 30, 2019",10,игра хорошая все негативные оценки только из-за того что mero exodus из steam убрали это пздц какая разница где купить?главное чтоб поиграть а где купить неважно
271,Motochkin,"Mar 30, 2019",10,"Эта игра прекрасна и душевна.Каждый персонаж чувствуется ходячей харизматичностью!Графика и оружие ,крафт прекрасны!"
272,pimenton123,"Mar 31, 2019",1,"The graphics are...OK... when they work.This game freezes quite often...sometimes the screen freezes... sometimes the sound stops....sometimes both. Unacceptable.Also...you aim at enemies and then shoot and you may produce no damage, even with head shots.With RTX you do not get any better quality of anything.Your shadow is artificial and simple.In older games like The Division 1 ....graphics, shadows and other are astounding compared to this game.The story is OK....not impressive.This game was kind of disappointing for me... after all."
273,aetherbrain,"Apr  1, 2019",8,"Just finished the game, and I realized that this has the most cringy and cliché ridden story I've experienced in a long time. The voice acting adds to the effect. They really need to work on storytelling. It's so bad, it's good. It's hard to be motivated by the story. Still this is probably the best FPS I've played in a long time and well worth it's money. The game-play is among the best among first-person shooters IMO. Exploring, looting, upgrading, finding hidden parts and weapon mechanics are top-notch. It's just as fun to go full 80's Schwartzenegger as it is playing stealthy, and you will need to do both. The graphics are amazing and audio is great, except from som harsh transitions from ie. indoor to outdoor on the audio side. It had som bugs and glitches, but nothing that broke the game. I play it from my SSD on my laptop which is equipped with a GTX1060-3GB, i7-8750H, 16GB RAM.I was able to get above 30fps on 1080p ultra with advanced physics and full v-sync. Using a controller, this worked really well."
274,Stuy,"Apr  4, 2019",10,"Прошёл игру дважды и с уверенностью могу сказать , это лучшее что я видел в своей жизни , в плане игр и фильмов . Ни одна игра или фильм не прививали мне такой любви к персонажам , атмосфера боже ты погружаешься и не хочешь всплывать , сюжет просто шедевр , дайте оскар , интриги , взлёты и падения , и конечно же гениальная концовка , которая сопровождается не менее гениальной музыкой , скрипка буквально режет сердце , СОВЕТУЮ 12/10"
275,danander11,"Feb 20, 2019",0,"An absolute and utter waste of money. Cheesy graphics, very limited play area, (it's anything but open world), minimal controls, (You even have to alt/tab out of the game to change the volume), rubbish and unbalanced audio, typos on the subtitles, too many  boring and long-winded cut scenes, terrible story line, etc.. et al, ad nausem. I loved the earlier Metro titles and was very expectant for this one.  Sadly, this is the worst of the lot by far. I now know why they ditched STEAM.  STEAM offer refunds for bad games,  this one would be seeing a lot of that action. Do not buy this title until it goes on clearance sale somewhere..  then you will still pay too much for it, but if you must have it.. wait."
276,grvk76,"Feb 20, 2019",0,"another typical pseudo-Russian game, not worth the hype made by money-makers. series keep rolling down since original Metro, looks like Gluhovsky  lost the rest of his wits long time ago. average gameplay, **** sound, mute character. atmosphere-wise it is a ****-hole fantasy of a sick person. if to take Stalker SoC as a benchmark of 100, Metro is 0,7 at the best"
277,JoanS,"Feb 23, 2019",0,"Horrible optimization, bugs, crashes, friezes. The complete lack of drama and interest in the plot. I highly not recommend it."
278,Thorgrim,"Feb 19, 2019",1,Game crashed and multiple bugs. I loved the old Metro but this is 76 bad... Refunded
279,FOKq,"Mar  5, 2019",10,"Игра понравилась, сильно понравилась. Всё  при ней. И кстати на счет багов. За 23 часа НИОДНОГО!"
280,BlackAlt,"Mar  3, 2019",9,"Лучшая игра в серии. Куча эмоций. Прошел на плохую концовку, потому что не знал, что надо проходить почти все локации по стелсу, никого не убивая. Так вот я почти расплакался, настолько все круто поставлено. Посмотрел хорошую концовку, она еще более эмоциональная. Атмосфера - просто слов нет. Минус за немого главного героя и за то, что игру убрали из стима, не предупредив игроков."
281,blinman,"Mar  1, 2019",10,"Игра замечательная. Концовка трогает за душу ( у меня хорошая получилась ). Минусы у игры есть, особенно звук, но играл в удовольствие. Никаких багов не словил, лагов на высоких не обнаружил совсем. 50-60 fps на fx8320e, rx-470 4 gb, ОЗУ 16 gb. И да - стимо..рочеры, лесом идите!"
