,User,Date,Score,Review
39,sldbd,"Aug 30, 2019",9,"Short: In my opinion Control can be a real piece of Art, if you are into these kind of Games. It manages to balance story and gameplay just right for its purposes and delivers a truly immersive experience, if you can attach yourself to its genre. If not leave it or refund it. its one of those games that you either love or hate, i believe. In either case a 6.6 at the time of writing doesnt do it justice. its a well executed concept, although its hungry and will make your rig sweat. in Detail: Control is a Game with a weird Story. For the better part of your playthrough it will be confusing and thats what is was deliberately made to be. The plot line, the ever-shifting environment, the lack of evident explanation or guidance. Slowly you will learn more about the Bureau, your Characters purpose, motives and origin and what the **** is happening in this odd place. The Gameplay is enjoyable but not strong enough to carry the game, if youre not bringing an affinity for the Genre (Soft Sci-fi/Mystery). The telekinesis abilities remind me a lot of force unleashed just with a better physics engine. After completing the main plot I for my part am still fascinated by them, mainly because the more you progress the better you can rely on them. I rarely use the Gun anymore. The Gunplay is only on average maybe below, but thats not the reason im into this game. The bosses can be challenging when underestimated, but thats no competition to real boss fights, like in for example soulsbourne games. The Enemies are repetitive, but everything else wouldnt be story cohesive. The Atmosphere created is absolutely great, although from what i read you will need to have pretty good specs to fully taste how this game is meant to be played. I played it maxed out on 2k and found that through the exceptional use of lightning (even without ray tracing), particles, detailed mapdesign and physics i could really immerse myself into the environment. Additionally there has been put great effort into writing all those memos/audio tapes/Clips, that can be discovered around the map. In most games you get the feeling those were just placed as random fillers and didnt get much attention in the development process. Here they are mostly entertaining in addition of being a crucial part in understanding the story as a whole piece by piece a little bit better. What i dont get about reviewers ranting on this game, is the fact, that they are obviously not the targeted group of gamers this game was developed/written for. If youre not into exploration dont buy subnautica, if youre not into blunt Shooters dont buy DOOM, if youre not into story driven games and/or mystery as a genre dont buy Control.Remedy games have pretty much always been strongly story focused. Alan Wake, Quantum Break, Max Payne relied for the most part on an immersive Story. Those Games are ""one time playthroughs"" and thats it and only as that they deserve to be judged. At least in my opinion. A product is not to be judged as what you want or expect it to be, but what it was meant to be. You dont go into a Starbucks ordering coffee, only to go on a rant on how **** this kebab tastes."
40,Ekko,"Aug 27, 2019",8,"This is an atmospheric game. It's a looker and a sounder (the ambience is beautiful, sound, music cues, it's just spot on). While I personally never found any character in Remedy games more likable than Mr. Wake, I don't feel bugged by Jesse. Not as much as by almost the entire Quantum-Break-cast which just oozed Hollywood-by-numbers. An intricate web of information and details is woven. The narrative feels right. Timing wise, content wise. It's presented beautifully. There's a certain colour curve and grain over everything, that lends itself fittingly to the 60-70's-ish interior and feel of the Bureau. Gunplay feels quick and responsive, there's lots of physical game mechanics that are rally fun to learn and use. Feels very potent. Highly recommended. Get on it, you."
41,FTWOblivion,"Jun 27, 2020",10,Fantastic Sci-Fi mindbender. My personal GOTY. Give it a shot. I don't think you will regret it if your computer can run it. Good luck Director.
42,dave1505,"Sep  7, 2019",4,"Sure it has graphics, but if what you make is nothing but a pretty picture than you'd get better off making drawings or paintings or take a digital design course, not making videogames. It's just another bland game that falls in the graphics-but-expect-nothing-more trend. The characters' motivations, personalities and actions are never explained, so I guess you're just supposed to have a wtf face the entire time while trying to make sense of their barely related words within their sentences. That's the story, the gameplay is just repetitive shooting at enemies that either swarm you from a direction or from every direction, so press the ""shoot"" and occasionally the telekinesis buttons and hope to not randomly get insta killed."
43,ecimir,"Sep 18, 2019",6,Interesting and unique gameplay and world but it quickly gets boring. Not to mention pefromance issues.
44,Chaython,"Sep  8, 2019",5,"I appreciate the implementation of Ray Tracing and physics.The superpowers are ""fun"" but repetitive.The map however is very confusing.The lore is uninteresting, the story is campy, the acting and facial animations are bad. cut scenes have terrible camera angles that it randomly jumps between because the scenes are just talking...The AI is bad, flying enemies cannot float below a certain height, enemies often can't come up stairs...Enemies do high damage and they throw 10 at you at once, to overwhelm you rather than giving them any logic. n most rooms there's an area you can defend without the enemies being able to hit you."
45,MCmetacritic,"Nov 18, 2020",0,"Never before has such lazy writing been delivered in the form of such mediocre voice acting. It's hard to imagine that there was ever a second attempt at a single line of dialogue. It feels like a high school theater production, but with even more self-involved performers."
46,Pier,"Oct 29, 2019",6,"It's amazing the first 2-3 hours and then it becomes super repetitive and the writing just falls apart. Also, considering it's a game about moving a round a massive building, the map you use is quite frankly terrible."
47,ZeroXR,"Sep  4, 2019",7,"A good game. Simple, cool physics and nice to play. Acceptable graphics and good  moves."
48,Renaigse,"Jan  9, 2020",4,"Сюжет игры изначально подается откровенно плохо, ты совершенно не понимаешь,что происходит, затем приходит почти полное осознание происходящего, но это вовсе не значит, что ты остаешься этим доволен. Сюжет пытается казаться небанальным, уникальным и ""нидлявсех"", однако это совершенно не так) Концовка вообще слита в труху. Геймплей   по началу кажется неплохим, он в принципе такой и есть, однако приедается уже к середине игры, ты пользуешься максимум 2 приемами, стрельба всратая, под конец старался не стрелять по возможности, а просто метать объекты во врагов. Противники ведут себя странно, то стоят как вкопанные и даже не стреляют, то стремительно тебя рашат, причем это вообще не имеет никакой логики. Видов врагов всего где-то 5-6, по ощущениям 2-3 ( Джаггернаут, летающие челы, и дефолтные нелетающие челы). Игра очень монотонна, одинаковое окружение, одинаковые действия ( приходишь куда-либо, убиваешь толпу врагов,ищешь бессмысленные, ни капли не раскрывающие лор записки, смотришь катсцену/ведешь диалог с персонажем). Прокачка персонажа убога, просто повышение стат, диалоги убоги и непонятны, состоят в основном из обсуждения псевдонаучных терминов и явлений, в которые невозможно поверить, оружия мало, хоть и дизайн великолепный, персонажи максимально неинтересные, к ним не привязываешься ни капли, музыкальное сопровождение битв раздражает, помимо битв его будто бы вообще нет, единственный момент, когда музыка в игре хорошая - это миссия с лабиринтом, длительностью 2-3 минуты, дополнительные квесты крайне примитивны( сходи убей), за исключением нескольких квестов в конце которых нужно победить босса, кстати о боссах, в основной сюжетке их нет совсем,только в доп миссиях. Плюсы у игры, конечно же, тоже имеются, это прекрасная графика, детализация предметов выполнена отлично, с RTX картинка становится просто конфеткой, некоторые локации, в частности лабиринт и отель, выполнены выше всяких похвал, гг не бесит, порой даже вызывает симпатию, дизайн пушек действительно уникальный и выглядит классно, физика окружения, разрушаемость, отменная, такой интерактивности, как здесь, пожалуй, ни в одной другой игре нет, также разрабы почти сумели создать крайне интригующего персонажа, а именно уборщика, но почему-то не сумели хоть как-то его раскрыть. В целом у игры больше минусов, чем плюсов, сюжет уныл, геймплей надоест очень сильно к концу, враги говно, боссов нет, интересных персонажей ровно 2( гг и уборщик), и то их не раскрыли,  пушек мало, прокачка и квесты примитивны,локации cntrl c + cntrl v, музыка ни о чем, зато у нас графика хорошая и разрушаемость, не рекомендую крч."
49,Steyraus,"Aug 18, 2020",2,"Horrible boring badly optimized game that they charger customer  again for it to run ok on next gen, The actual game is massively overrated and only Games Journalist liked it because it had a female protagonist and derpy men in the game.Its utterly boring, most of the game is runing around ugly arse environment, lost because there is no capable map. Combat is fun for about 1 hr but you so OP that the only way they could add difficulty is with ranged  one hit kills from invisible enemies. I really hated this game and Hate what remedy has become."
50,Damislav,"Nov 26, 2019",8,"It runs very good and looks amazing for lower settings that I played on. Story is little bit abstract which may be good or bad thing, depending on taste.  Atmosphere is amazing and gameplay feels really good. Throwing people around is very satisfying.."
51,GoodMorningAss,"Mar  6, 2020",5,"This may be for someone a ""masterpiece"" I have not mastered, too boring. The wait was a completely different project. The graphics and destruction are excellent."
52,baconmania,"Jun  1, 2020",6,"This is a pretty good game. Interesting story, good visuals. It'd be a much better game if it wasn't trying so hard to be a Soulslike. The studio seems to have gone out of their way to make the game frustrating to play, and in an exploration-focused game like this, there's just no need for that. A lot of potential in this game, but in many ways the experience is spoiled by choices the designers made. Some examples:- Combat difficulty is absurd, even for just random enemy encounters, and there's no difficulty setting- Fast travel points aren't well distributed, so you have to struggle your way back to where you were every time you die, which will happen constantly- There's no minimap, and the map that *is* provided is a single graphic which overlays all floors (of which there can be five or six). This makes the map much less useful than just one map per floor. My feedback to 505 Games would be, next time, don't try so hard to be ""hardcore"". Just make pretty games with good stories and let people enjoy the game if they want to play at a more relaxed pace!"
53,artandpassion,"Jun  2, 2021",9,"Unlike Naughty Dog, Remedy Entertainment actually knows how to write good and likable female main characters. Solid game!"
54,gameking,"Jan 10, 2020",8,Graphics are amazing. Atmosphere is very successful. Game-play is very good and you enjoyed. But the story is too complicated. You need to collect all items in the game. If you don't you will miss something. Boss wars are very bad. They are just normal soldiers with more health.They put real and best bosses in the side-missions.
55,boeph,"Nov 17, 2019",6,"Эта игра не так хороша, как, возможно, ожидалось. Дизайн уровней оставляет желать лучшего, главная героиня не очень интересна, а изучение в духе Метроидвании может быть слишком сложным. Тем не менее, игра становится немного лучше в конце."
56,Deaden,"Aug 25, 2020",1,I deleted this game after playing an hour. Just went to watch ending on video channels and I see I got the right decision. It's an ultra boring class game.
57,bar1,"Sep  2, 2019",10,"Love this game. For some reason this game gets a lot of hate and those negative reviews seem to be totally out of place. From my point of view at least. I hope too many people don't skip this game just because of negative spammers. It's pretty much 10 or 0 from the reviewers, which is hilarious. Anyhow... I run at 1080 resolution with all graphics maxed and it has worked like a charm. (Remember to use the latest drivers dated aug 27.) So with RTX 2070 max Q I can get all the raytracing and oh my it is a noticeable technology. All the see throughs and reflections etc. Very nice. Looks fine without them as well but it really is some cool and new. Gameplay has had no hiccups. For me everything works like it should and the telekinesis with the shooting is very enjoyable. I do not recommend to play it in one go, just take your time and explore. Story is good, enjoyed much. Haven't read ALL the documents etc. YET and I can see how this game is not for all todays fast food consumption gaming addicts. To say the plot and story is not good most likely means you really haven't taken your time to even understand it but just rushed through the game. If you have played it through in 8 hours, you have missed a lot! The whole game. So it is not a game for everyone but that is what makes it interesting. You either get it or you don't. Usually the best kind of games! The world is amazing. Weird, enchanting, surprising and there's always something totally unexpected coming around the corner. I will be spending a lot of time exploring the world even the game is finished. Waiting for additional content already. GO WATCH SOME VIDEO REVIEWS AND DECIDE THEN. Seems those are legit at least, whether they gave anything from 0 to 10."
58,alfheid,"Sep  1, 2019",10,"Посмотрел значит первый стрим мэда. Он как обычно ныл и искал проблемы во всем. Смотреть это более было невозможно и я решил попробовать поиграть сам... и знаете что? давно ничего из сингл проектов так меня не цепляло.-Великолепный стиль ар-деко прошлого века, окутанный таинственностью секретных служб США. Все это существует на проработанном движке с шикарной графикой. Иногда просто хочешь скриншотить все подряд.-Лучшая физика что я видел в играх. Качайте  телекинез - не пожалеете.-Приятный геймплей и отличные анимации.-История не прям 10/10, но я если углубиться и не бежать сломя голову чтобы поскорее закончить игру(привет медовый), то она вас не разочарует уж точно.п.с. миссии с зеркалом и особенно с лабиринтом просто вышка. Играл на 1060(6g). Стабильные золочёные 30 fps."
59,aqz27547,"Aug 30, 2019",10,"I love this game! The atmosphere of the game is amazing. You can really get immersed in the world.- Graphics to this game look fantastic, even on low settings- Weapons feel good, shoot good, and make you feel powerful with each shot. Also includes bullet speed, and one-shot headshots"
60,Rydik,"Sep  2, 2019",10,"Wonderfull game, having tons of fun, pretty good story, very atmospheric and stylish, love Jesse. Solid gameplay, maybe little repetitive.Has some problems with optimization."
61,joshbreviews,"Aug 31, 2019",8,"This is a really good game that's held back by some really obvious flaws. A few more months of tweaking gameplay and story, and this could have easily been a 9/10 or even 10/10. PROS Amazing world-building (amazing lore, amazing atmosphere, fully-realized bizzaro-office complex, etc.) Decent core gameplay (guns and powers feel good in general) Graphics and sound are really good (plus, amazingly almost-fully-destructible environment) CONS Main plot is not so good (player character constantly narrates explanations for major plot points which you would NEVER EVER intuitively figure out on your own) Braindead AI and extremely basic enemy variety (this is offset a bit by fun guns and powers) Acting is hit and miss (this is also due to the writing not really giving the actors room to breathe or express themselves) Almost no mission variety (offset by the occasional good story mission or puzzle mission) Pacing is hurt by the semi-open world structure (this game would've been much better as a linear, super-focused game); lots of time wasted backtracking and wandering around for the objective 8/10. The world and the core concepts are there, but execution needed a few months more polish. It saddens me cause this really, really could've been a wildly amazing game. Read on for a deep-dive: The pacing of the game is really bad. For the most part you're doing fetch quests for 3 characters. And then, suddenly the game cranks it up to 11 in the final act and you're left thinking ""darn, I wish the earlier parts of the game had this much scenic variety and plot developments"". On top of bad pacing, the plot points don't really make much sense. The main character keeps explaining things for you as they happen and you're just meant to nod along. In contrast, Alan Wake's plot was clear as day and easy to follow. Plus, for Alan Wake, his narrations were deeply woven into the style and direction of the game so it felt natural. In Control, Jesse's narrations feel off; the narrations feel as if they're just there to compensate for the nebulous plot. Additionally, in Alan Wake, the plot and the gameplay were so intertwined that it felt like you were watching a movie; the game kept you razor-focused on the main plot. In Control, it's very easy to forgot the main plot as you do fetch quest after fetch quest. In Control, the main bad guy, The Hiss, is always talked about, but never really explained; in contrast again, The Shadows in Alan Wake were straight up explained by Wake himself as the game progressed. In Alan Wake. you can appreciate what you are fighting. In Control, the game just tells you ""The Hiss is the bad guy. It's a mystery why they're bad. Why? Because. Deal with it."". Additionally, Control's ending is SO BAD. Yes the bad guy is beaten, but it doesn't feel like anything significant happened. Compare this to Alan Wake's ending which was amazing and monumental and clear. It really feels like Control's story was so focused on being weird and unique that it forgot to be a good story in the first place. Wasted potential. The core gameplay is decent but needs work. In general, combat is too simple and too easy. This game could've used difficulty modes. The game should have also made its resource system more complex. They should have added cooldowns to abilities on top of the energy bar. They should've lengthened ammo recharge time, but made two separate ammo pools that recharge independently. Why make these changes? So that you're forced to diversify your approach. I'm not kidding when I say you only need the Launch ability to kill everything. The only reason you'll use your gun is because you're waiting for more energy to cast Launch. Launch is too powerful and everything else is so weak in relation that it makes the combat extremely simple. Add to this the extremely simple AI and enemy variety, and I can easily see a lot of people getting bored with the game after a few hours. Lastly, the level design. It's semi-open world, which is a bad thing for this game, honestly. All the backtracking it makes you do is not fun. It's a shame because the wow-factor of each new area is great; but it diminishes rapidly the third time you revisit the area. I have to compare it to Alan Wake again. Alan Wake was linear, but it was better for it. When the game is linear, you can polish each enemy encounter. You can polish each platforming section. You can polish each vista and scene. When the game is linear you can make awesome one-time scripted events. In this semi-open world, wonders of the office complex fade away greatly with every re-visit. The only good thing about the semi-open world design is exploring for secrets; but again, this is also something you can also do in a focused linear game. If they make a sequel to Control, I hope the review their past wild success with Alan Wake, and re-focus Control to try and recapture Wake's mix of charm, mystery, levity, and gameplay."
62,philzlz,"Sep  1, 2019",9,One of the best action games of this year with the most spectacular implementation of ray tracing yet. While the fighting mechanics with its same enemy types became repetitive near the end game the story will keep you on edge. I wasn't particularly impressed by the trailers of Control but couldnt stop playing once i started the game. The FBC and all of its secrets and collectible documents are one of the most interesting locations i have visited in a game. This is Remedy in its old form.
63,matcarfer,"Sep  3, 2019",9,"Im a fan of CONTROL. First thing I say is this game is awesome. I just registered on Metacritic just to post my review as I see this great game is getting undeserved bad reviews.Played the game on pc at launch, bought it on Epic Store, finished it in 20 hours aprox, on my Intel i5 9600K, Vega 56, SSD, 16GB RAM. Locked to 60fps in Ultra at 1080p. Graphics: Photorealistic mixed with fantasy. Some structures are crazy in a good way, particle effect blowed me away and in general felt like a next gen game (PS5, Scarlet). Could have use some color variation on enemies. 9/10 Gameplay: just great, Jesse moves, shoot, and throw things beautifully. The game is a mix of metroidvania, with dark souls, with classic 3rd person shooter. 9/10 Stability: Found one silly bug in my 20hs playthrough, which I reported to Remedy. Game is super polished. Most polished game I played in years. Story: convoluted as hell and a really different to all AAA games, this is the type of stories that I think before I go to bed, tell my friends about it, discuss online and see videos just to undestand more. It's a great mess, but its great. Many things to watch, read and listen. 8/10 Content: has many missions, some suits and skills to unlock, personal and mod weapons. Has an upgrade system for weapons which I find it nice. There also random events. Missions are varied and a nice change to classic AAA games. 9/10 Sound: oh my god. I played the game with headphones and ambient sound and music are oppresive, it got to my nerves many times. Also sound effects are top notch. Loved it. The guys that hang from the ceiling talking like crazy made me cringe. 10/10 All in all, the game is a 9 for me. This game is a nice change of style and play. Things that Id change if I could:-Enemies could use color variation, specially for high level enemies.-More varied attack skills to Jesse woudl be great as shoot and throwing stuff is super repetitive.-Endgame content. Random event encounters are not sufficient.-Photo mode (already planned by developers).-I miss achievements/throphies. Developers should make them internal for PC [using a menu] (like some other games) as Epic Launcher doesnt have it.-There are no internal statistics for the game. I dont know how many items I still have to collect, hidden rooms undiscovered, missions undiscovered, boxes to open, etc.-Epic store is crap and exclusivity to it bothers me. I dont hate it but lacks achievements, hours played, game blog (to know developers news and updates), unable to locate installed game or move it to my ssd, fps counter, and more. Please like if it was helpful."
64,VAX_78,"Oct 23, 2019",1,"Strange game ... The principal character is ... not interesting, the gameplay is boring with ""deja-vu"" GO/BACK system, collect information to enlarge the story was good in 2000, the gameplay is repetitive as hell and the places crossed are all the same. The only thing that deserve to be observed is the progress on how the light is rendered. But be carefull, nothing exceptionnal. I've read a tons of ""compliments"" on this curious product. Don't believe the hype. It's just a bad  game."
65,4ortik,"Sep  2, 2019",9,"+Игра очень хорошо сделана со стороны окружения.Разрушаемость это красота.Мрачный геймплей.Приятная мимика лица.Главный персонаж, который не молчит!!!Сверхспособности в совокупности с левитацией превращают игру в наслаждение. Взмываешь в небо и раскидываешь ящики во врагов или врагов во врагов. Под конец оружием почти не пользовался.Огромное пространство для изучения, что вдоль горизонтальной плоскости но и вертикальной. -Мы играем не за спецназ а за ""простого"" человека, получаем низкий процент попадания в противников.Очень запутанный сюжет игры. Я прошел игру и Я не вкурсе кто это или что это внутри головы находится у персонажа.Очень много текстовых документов. По началу это радует. Когда половина текста скрыта, в голове дописываешь, додумываешь. Но, под конец идут разные отчеты, письма сумасшедших. И это уже начинает раздражать.Беготня по одним и тем же локациям, по причине поэтапного открытия доступов и возможностей персонажа.Скомканный конец игры."
66,Clean,"Aug 27, 2019",10,Brilliant and intriguing thriller that keeps you hooked! One of the best games in 2019 so far!
67,exxr,"Jan 24, 2020",2,"This game needs more negative reviews. At first it looks and it's hyped to have great visuals. This couldn't be further from the truth since even on ""ultra textures"" the game assets look positively awful. Textures are very low res, grainy, smudgy, artifacty...you get the point for a game offering supposedly next gen visuals. It seems to me to simply be a ray tracing demo, with oodles of shiny reflective surfaces, way too many in fact making it gaudy. Usually game reviews always have someone claiming their [insert ultra high end GPU] is stuttering and I've found this to be false in 99.9% of cases. Not here, it's the 0.1% that actually has stuttering even with a RTX 2080 Ti which is just inexcusable. The story and game play...well what is there to write, they're downright boring with heaps of grinding and poor AI and the same monsters over and over and the overpowered yet uninspiring bosses just like every other review said. It really screams at you that this game was made with the only purpose of showcasing ray tracing and that's it."
68,Fuflick,"Sep  5, 2019",9,"Отличная игра, давно не получала такого визуального удовольствия, единственный минус для меня стрельба, а в целом очень достойно похвалы."
69,Gordar,"Sep  8, 2019",8,Very good game. The setting is mainly what is so interesting here. Gun play is also lot of fun. I can recommend this.
70,zi0,"Aug 27, 2019",9,"great atmosphere and physics, well made mechanics, first game shows real RTX solutions.in other hand, game looks unfinished (face animation gradient from ugly in some scenes to about perfect in others), AI is too dumb, most weapons is about useless.Also bad localisation, but it's last in the list.Looks like game use adaptive difficulty level, which have not good algorithm. Still I gave 9 points as game could be tuned with some patch."
71,Vasot,"Sep  3, 2019",6,Overhyped and overrated game with a weird story it's not so interesting. The game has some good visuals but definitely NOT next-gen graphics. Control is overall an OK shooter with demanding hardware requirements the game becomes boring fast and the shooting feels generic and very repetitive after a while also the plot does not make sense until the end. PS: Some idiots that give a 10 score to this they must be out of their minds...
72,shipo,"Sep  3, 2019",4,"Control is 12-hours game for kids with great visual. On start of game you will become the new FBI director, by entering into pure artistic oldest building. In the sixties you looking for your supernatural brother Dylan (he is like others currently in a coma). So Jesse trying fight back against evil entity the Hiss. Game story and progress is really bad (not even extrovert developers know mystery). They trying make some crazy superhero RPG shooter. POSITIVES: Detailed graphics; Destruction physics; NEGATIVES: Level design is based on unrealistic biggest rooms (there are un-functional map for navigation). Most sad thing is gameplay. Spawning enemies are stupid so they have millions health points. Level checkpoints are placed inconsistent. Game design is pure trash. They spend funds only on graphics and marketing. By deleting hundreds of lowest meta-critic user reviews, they make fake score 5 -> 7.1 (most 9 or 10 have only 1 review)."
73,Fedeastica,"Sep  4, 2019",10,"Absolutely amazing game. I played for like 30 hours, finished all side missions and I'm still hungry for more. I expected a Ray Tracing demo and I got one of the GOTY. The level design is great, and while the map it's not very helpful sometimes, I actually had fun looking for secret rooms and hidden corridors. The combat is a blast, especially when you're fully upgraded. I just wish there was a Game plus, as I would love to replay some difficult optional boss battles with my fully upgraded character. The story is quite convoluted, with many crazy flashbacks. Some missions and sections were absolutely trippy. Loved it!!!! BTW, the combat starts slow, so the game requires some patience until it gets more intense. If you like single player games with a rich story, great setting and fun combat get it!"
74,yoloman0805,"Sep  1, 2019",8,"A very refreshing action shooter. Even though the story could have been better the gameplay was innovative and fun. Also the world building was amazing. Remedy shows that your can build great gameplay world in closed environments. Also big pops to the maze level, one of the most innovative game level design I have seen in that mission."
75,snowrabel,"Sep  1, 2019",10,Very high quality action game. Unique story and excellent game mechanics. Beautiful graphics! PC with RTX on is just pure candy for your eyes!
76,Kappadona,"Sep  2, 2019",10,"Стильно. Отличный звук и визуал. Интересная история, которая возможно даже больше уходит в состояние передачи ощущений, нежели конкретно поданной истории, что необычно и смело для игры. Если интересен Линч, то обязательно играть"
77,Vergesso,"Sep  6, 2019",10,"I am delighted with this game and can not find almost any reason for criticism. For me, there is a fascinating story, an interesting world so that it does not bother to collect information and read documents, and in addition - fascinating gameplay. I saw complaints about weak enemies that miss shots, but I have never encountered anything like that - all opponents are deadly dangerous. I play this game with pleasure and I will surely do it a couple more times."
78,Alexdog,"Sep  8, 2019",9,"Very fun game, good physics are rare in modern projects, thanks for good time Remedy"
79,Samistoteles,"Aug 27, 2019",10,"Hands down the best game Remedy has made so far. As a Finn, I gotta give some extra credit for Ahti character."
80,CharlyPlayman,"Sep 15, 2019",8,"It reminded me the old superb game ""Psi Ops the mindgate conpiracy"" but i think although Control is a good game is not so good as that one.PROS: easy to control + the abilities makes you feel powerfull + it's much funny to explode things and levitate + detailed and breakeable scenary + nice to play + well done gameCONS: confusing map (all floors are in one map) and difficult to see where are you in it + confusing story + totally manual camera + boss checkpoints a bit far + bad voice spanish actors"
81,ustijoz,"Sep  6, 2019",10,"Love this game. atmosphere is haunting and creepy, story stays pretty vage but i love it for that, the combat is really fun, and there are soo many secrets."
82,gamerrab,"Aug 31, 2019",8,"This game is too clean.  Its the opposite of Quantum Break which was nice and colourful. Its also very black, grey and white and the world is quite dull and lifeless.   From the PC point of view, graphics are great and control -via keyboard of-course- is precise and excellent - WAY better than Quantum Break which had a dire PC control set up.  Graphics are crisp an...dull.  There's the odd bit where you break out of concrete into the ""real"" world of rocks and caves and it feels so refreshing; but its not long before your back into concrete and pipes.  The shooting is a bit of a frantic panic - perhaps that's just me - but keep on the move and you'll b ok.  Upgrading is the usual frequent need to visit the menu system which I still haven't really sussed out yet. Why they have to make these upgrade menus so complicated defeats me.  The boss fights (wow how I hate boss fights) are tedious as usual, their SOLE aim being to slow you down so that the developers say it'll take X hours to play the game, when, without boss levels, you could do it in half the time.  However, its a great effort by 505 Games.   Gamestyle-wise its a mix of Aiien Isolation (on your own in a pretty life-less world) + Prey (strange shaped alien creatures) and Inception (yes, the film - you'll know what I mean after paying it for 10 minutes).Plot-wise - who cares if it doesn't make much sense?  The missions are quite clear and progression is obvious.  8/10."
83,Gizilq,"Aug 31, 2019",8,"Довольно неплохая игра, с несколько репетативным геймплеем. Негативные оценки оттого,  что геймдизайн, делающий фокус на окружении и ЛОРе, понравится далеко не всем. некоторым подобное скучно и не интересно. Субъективно, 8 из 10. Pretty good game, with a few repetitive gameplay. Negative ratings are due to the fact that not everyone will like a game design that focuses on the environment and Lore. Some people find it boring and not interesting. Subjectively, 8 out of 10."
84,aralath,"Oct 29, 2019",8,Watched through a walkthrough video series. Unique story as always from Remedy.
85,Himmler1,"Nov  3, 2019",3,"Remedy, что с вами ?После просто великолепного Alan Wake вы выпустили сначала какой-то дешёвый подростковый сериал с элементами научной фантастики. Это я ещё стерпел и кое-как осилил.Но теперь вы предлагаете 10 часов бегать по одинаковым офисам и швыряться стульями, приправляя это всё откровенным ничего не объясняющим бредом ? Зачем объяснять всю ту чушь, что уже вывалили на игрока - лучше навалим ему ещё. А разнообразие геймплея тоже ни к чему. Вот тебе один ствол, вот телекинез. Пройди тысячу одинаковых комнат, а за это тебе будет ещё больше бреда. Нет уж, спасибо. Снёс, пройдя около 80 %.Недостойно покупки."
86,Auger,"Aug 28, 2019",9,"While everyone **** about rtx and egs, this game is actually pretty good.Don't expect very deep plot from it, but gameplay-wise it's awesome."
87,komplik,"Aug 28, 2019",9,"It is really wierd place to explore, game have very specific feel and I like i a lot. It plays very well and lot of collectibles everywhere to learn about of location and story.Game looks really great, nice office building representation combined with abstract locations. I like all those paranormal abilities and game mechanics. Ray Tracing makes game absolutely different, full of realistic details. Graphics with RT on is another level of player experience. It even perfroms very well with DLSS which do not make game too blurry. Only indirect diffuset lighting do some wierd artifacts especially on light colored surfaces."
88,villihabasau,"Sep  1, 2019",10,"This is the best game of 2019 for me so far. It is a great gift for all gamers who love ""The X-Files"", ""SCP Foundation"" and ""Alan Wake"". It really breaks my heart to see that this game get negative reviews from people who have don't understand the concept of this game. I'm sure, this game will become cult and ""Hidden Gem"" status in the future."
89,Soxwin7,"Aug 27, 2019",9,"This game is simply amazing on a good pc setup. Just wow! This is game of the year materialRight here. I’m the kind of person who gets bored with games easily and just moves on to trying the next new thing, but not with this one. This game grabs you and doesn’t let go. Not sure why some on here gave it anything below an 8.  Maybe they are used to Fortnite?"
90,coldasStone,"Sep 12, 2019",1,"so stupid Worldview and story.remedy did it dumbs againfirst, why this game Heroine So Ugly? she's face modeling likes a Long sausageand if you Like Darksouls maze map, just pass this gamethis game has Stupidly complicated mapone good thing was nice shooting taste and bad things was Everything except that"
91,meadx,"Sep 25, 2019",10,"Очень не плохо, поставил 10 так-как рейтинг занизили хейтеры. Игра получилась вполне хорошей и стоит прохождения ,но есть небольшие НО. Получилось немного затянуто, игра заметно становиться лучше после 60-70% прохождения сценария, прям улёт!  Вопрос зачем нужно было так затягивать? А затянуто тут многое, крафт оружия и дорогая цена модов, мало материалов, да и преимущества модов слабое, так и враги становятся сильнее т.е. получаться много бесполезного гринда.  Я на середине игры чуть не забросил прохождение, но сделал супер вещь, хакнул материалов и получил то что и должен был по идеи в игре. Ушёл тупой гринд, подбор модов стал более интересным (но количество 3 секций для модов считаю малым, нужно было поднять до 5.). Всего-то надо было увеличит число падающих материалов для модов х5 х10 особенно с секреток! Дать возможность их крафтить в большем количестве, а не так что за пол часа игры можно 1 мод. Из 10 модов 1 - 2 которые подходят, зачатую даёт моды на экономию патронов, с чем в игре нет проблем вообще. В целом это всё наверное что напрягло и считаю эта тупняком разработчиков к которым остался вопрос ""Зачем так тупо?"". Разрушения от перестрелок 10 из 10, подача, сценарик, атмосфера, гэм дизайн 8 из 10. Рекомендую!"
92,kevin32,"Mar 29, 2020",10,It's a my kind of game...I think not everybody likes this game but SOMEONE shall.hope 2 will come out.
93,ScytheNoire,"Aug 30, 2019",2,"If you want to know how bad of a year this has been for games, especially on PC, just consider that this is ranked as the #13 Best PC Game of 2019. Once again a game that spent more on advertising than it did on actually making a good game. It feels like a console game ported to the PC, and not a good port.   I'm sure they'll push out another few sequels just to cash in on the marketing money they already spent. Don't believe the critics, they are paid shills for the publishers. Hopefully 2020 turns out a better year for gaming."
