,User,Date,Score,Review
164,Crazzzy0212,"Aug  5, 2019",0,"That is a horrible game! So boring.... Main characters are just a disaster! Dear Wolfenstein....what has happened to you, my friend?"
165,Sphinx83_,"Aug  6, 2019",0,"(ALLORA METTIAMO IN CONTO CHE HO RITENUTO THE NEW COLOSSUS UN BEL GIOCO ANCHE SE CON UNA TRAMA BREVE)ho portato questo gioco in live su youtube molto dopo il day one visto l'incompatibilità con (credo)le gpu amd visto che il gioco si apriva ma rimaneva schermo nero vabbe fatto sta che dopo un po di tempo  stoppato tutto e ho chiuso il gioco 1 i nemici non muoiono mai (essendo un gioco a livelli)2 i boss sono imbattibili visto che quella put**na della sorella si bugga e non ti rianima3 l'ai dei nemici pura monnezza4  è diventato un cazzo di rpg con i livelli e cose cosi5  la parte di storia che ho visto non si è capito un caz*o di nulla con una narrazione che fa penae questi erano alcuni motivi per NON COMPRARE STO GIOCO SE SIETE APPASSIONATI COME ME DELLA SERIEps  nel gioco ci sono microtranzazioni furbi quelli di bethesdapps il doppiaggio fa cagare le sorelle quando parlano sembra che hanno un caz*o in boccascusate se sono stato scurrile in questa recensione ma sono arrabbiato con questo gioco perchè mi ha deluso particolarmentealmeno non ho buttato via 70 euro ma ""solo"" 30"
166,ProfCrunchwrap,"Aug  7, 2019",4,"This game sucks. The gunplay is good, the first few cutscenes with the protagonists are pretty funny once they got to Paris, but their snarky little lines in game are pretty annoying. Enemies are bullet sponges so the stealth mechanics from the New Order, Old Blood, and New Colossus are pretty much non-existent. MTXs for a single-player game is an absolute joke and hilariously have you buying Nazi gold bars. The game feels like more of a chore to play than anything because of the grinding required to upgrade your weapons and abilities. The levels are pretty uninspired and mostly feel the same. The game is designed for co-op, which I haven't played yet and might be why I think this game is so bad, but honestly it's so generic and uninspired that I doubt it'll make much of a difference other than getting rid of the monumentally stupid friendly AI, and even that depends on which friend I'm playing with. As an aside, I see a lot of people in here whining about communist propaganda, which knowing how common reactionary politics are in the community, means saying that Nazis are bad and having female protagonists (gasp!). You would have to be completely politically illiterate to have such a braindead take. If you're out of high school then you're probably mature enough to see how embarrassing those beliefs are and can ignore them. We all know gamer Americans are the most oppressed group."
167,araiki,"Aug  1, 2019",0,Wolfenstein Youngblood has microtransaction and looter shooter mechanics which awful for wolfenstein. Bethesda again prove that it is the worst game company.
168,DaddyMcG,"Jul 30, 2019",1,"Terrible Ai, terrible game play, horrible characters and story and micro transactions for a 10 hour game. Only plus is good looking graphics. But other than that just another cashgrab crap game that should be avoided like the plague. Don't waste you money on this."
169,Stuvok,"Jul 27, 2019",0,There is nothing to say about Wolfenstein: Youngblood except... what the heck is this?
170,PS4_PC_LIFE,"Jul 28, 2019",0,"The game is just atrocious, a 15$ DLC at best, its like they don't care anymore, bullet  sponge enemies, lack of a decent story, and the catering to the Feminist SJW crowd just to get some Virtue signaling points from the Blue check marks on twitter, critics that gave this game a positive review don't buy games, we the fans do, so if the fans aren't happy, that means we ain't buying your terrible game/games. That's right got a refund an hour later on steam, couldn't even bring myself to finish."
171,dmikiri,"Jul 27, 2019",0,"I have no words, this **** I have not seen for a long time. And I don't understand what the developers were thinking about releasing it."
172,karlosec89,"Jul 28, 2019",0,my 39.99 Eu for **** games NONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONONOONONONONNONOONNONONONONONONONONONOONONONNOONNO
173,CDrew,"Mar 25, 2020",7,"I admit that this is a fairly mediocre game, but i must say that, overall, I kind of like the direction they went in. In my opinion, the gunplay felt a lot more satisfying than in The New Colossus, where I always felt that either enemies would die too quickly or I would get overwhelmed almost instantly. Here, however, the combat feels just about right. Weapons customizations and RPG progression allow for a lot of possibilities. In addition, I think that a change of tone was rather welcome, as Wolfenstein had changed very little since The New Order in 2014 (you can already see that it was moving toward a more open-world and exploration design in The New Colossus, but the mechanic felt half-baked there). In addition, hunting for collectibles is extremely fun as there are quite a lot of different types, which all give you new perspectives on how culture and social organization would work under a long-standing Nazi regime. The graphics are also really awesome and well optimized, even without the recently-introduced ray tracing feature. However, pretty much everything else is mediocre. The story ends abruptly right after it starts getting good. The protagonists and many parts of the dialogue are not that well written (it certainly feels like a downgrade from the previous installments). The quests feel empty and devoid of interesting parts. In addition, there is FAR TOO MUCH REPETABILITY here. You have to kill the same enemies many times over, and many of the quests will simply take you to the same areas over and over again. Not to mention that the story missions have ridiculously few checkpoints, which can be situated at really long distances from one another. Overall, however, I do recommend this game for people simply looking for some amazing gunplay and open-world shooter exploration. If your expectations for the story are sufficiently low, you will actually find quite a fun game here, especially if played in co-op."
174,mhmdv,"Aug 27, 2019",6,Core gunplay is good. But rest of the gameplay is ruined by redundant leveling system and forced co-op. Also protagonists talk like they're mentally challenged.
175,thantos911,"Aug  2, 2019",0,"Cringey voice lines and commentary between characters, micro transactions in a single player game. Patching out cheat engine so that players could not bypass said micro transactions. Game play is actually really not fun at all. Whole game as a package is not worth 5 dollars, and the patches you get does not affect or correct any of the glaring issues with the game.... literally the last patch only patched out ways to circumvent paying on the micro transactions. Did not add save points to the levels ... who needs those, or the ability to freaking pause the game! No one ever has IRL stuff to take care of so who needs the pause feature!"
176,jmote,"Aug  1, 2019",0,"I have to echo what everyone else says.  Enemies are mainly bullet sponges with no real challenge, Story is minimal, save system is crap.  I decided to say screw it when I went all the way through brother 2 to the rooftop, died and had to start all over.  But hey at least it was free."
177,Piorun,"Aug  4, 2019",0,This is what you do when you want to piss off a player base that's been around since the early 90s.
178,Gunfoods,"Aug  5, 2019",3,This game would be fun if not for the stupid AI that controls your partner. They should strip that part completely out of the game as she will not give you revives uses up your lives and keeps getting caught by the NPCs. How are you supposed to beat large NPC when your helper stays stuck up your butt so that you can never get a good angle on anything your fighting. Also whom are these people supposed to be the Bill and Ted of FPS??? Honestly are we all 14 year old half wits? I take it back this Is Duke Nukem Forever meets Bill and Ted with a sex change. I uninstalled this game because what should have been a simple fight with a boss became impossible because instead of my helper taking up and advantageous position across the ways and firing in burst to direct the enemy fire this way the back of the guy will always be to one of us and taking cover when he is facing you. This AI gets the bosses attention while running straight at me blowing us both up. then when i revive and run away from here to get a few bullets into bosses back she comes to and does the same stupid crap all over again. Do not buy this if you are playing solo period.
179,ChemistryLover,"Aug  9, 2019",2,I’ve played this game for 6 hours and I think it’s enough for me.This game is **** in everything except shootouts.They were the only thing that kept me in game because if they’d be bad I’d delete this game after 1 hour of playing
180,Steyraus,"Jul 27, 2019",4,"What Happend to Bethesda??.When i FINALLY Finished the terrible ""Evil Within 2"" and suffered though the ""Girl Power, Wahmen R better"" Ending, I was convinced bethesda had lost their minds and had started hiring Antifa to make their games.Anyone that wasnt convinced "" The new Collosus"" was a middle finger to white men and a propaganda piece for this weird modern Social Justice political trend going around these days, must be convinced after playing young Blood.Bethesda are fully political now, they have jumped in head first, political view over good games, revenue be damned..Eventually this crazy sjw cancer that has penetrated, games ,movie. TV etc , will no longer be trendy, and Bethesda will be left standing with no respect, no dignity, no fans and no good franchises.. When you hate the main demographic that buy your product and you show them this hate so blatantly, they return the feeling in kind, and thats where Bethesda will be left..There is a game here, but its not good and its drenched in the social politics, nearly every gamer is sick and tired of hearing about,, And no!! these Gamers, arent racist or sexist or Bigots or Nazis,(Whatever other name these devs call normal people) they are just tired of these companies acting like they are, by sewing blatant messaging into their entertainment."
181,blaze_of_glory,"Jul 27, 2019",0,"Феминистический бред полностью лишенный смысла и логики,вот серьезно о чем думали разработчики,когда делали это бред?!На какую аудиторию ориентировались?На девочек подросткового возраста?Серьезно? Это больше не тот шутер,что был раньше,из мясного шутера игра превратилась в унылое подобие РПГ с лвлами и всеми из этого вытекающими,"
182,Johnny_Bravo,"Jul 28, 2019",4,"Игра просто скучна сама по себе.  Техническая часть выполнена на отлично, но все остальное просто ужасно. Каждый уровень нужно проходить по два раза как минимум, что растягивает игровой процесс. Игра не стоит своих денег даже с коопом"
183,Vasot,"Aug  1, 2019",2,"Worse Wolfenstein title i have ever played the game is an ABOMINATION. Bad plot,  idiotic characters, checkpoint system and backtracking missions, stupid mindless gameplay and with Denuvo DRM above all that along with Microtransactions. Worse cash grab of 2019 !!!"
184,darek79r19,"Jul 28, 2019",0,You have 0 because of that sh|thttps://img.ppe.pl/upload/images/blog/14/67/31/small_1467313163.jpeg
185,kamgeforce,"Aug  1, 2019",0,"get woke, go broke? I **** hope, this was uber garbage, have some **** respect for your own franchise if not for history"
186,Figaro79,"Jul 31, 2019",0,Another great game series rest in peace - amen. Bethesda burn to hell with ea and activision.
187,sail,"Aug 12, 2019",0,The graphics is a big step up from The New Order and The Old Blood but the gameplay is a lot poorer. The main characters are garbage and have super annoying lines. So much so that I didnt even care that much when either character died in coop. It is also not worth the price they are asking for how short it is too. They really should have priced this game the same as when The Old Blood came out since it reuses so much of the assets from The New Colossus. The buddy pass idea is nice but they are basically making everyone pay for it by overpricing the base and deluxe game.
188,Costs1129,"Aug  4, 2019",1,Gosh darn critics! Why why why did I not check YouTube before playing this garbage. How cheaply bought are critics these days? I got this for free with my MSI and it is so so bad it makes me want to send back the whole laptop for the insult of giving me a copy.
189,Liaramancer,"Aug  2, 2019",1,"The gameplay is bad enough, but I couldn't stand any of the characters. Especially the two sisters because the cringe is worse than anything I've ever experienced. I have a brother and a sister, and playing wolfen-cringe was too much for me. The only explanation is that both sisters are brain damaged from when their mom was six months pregnant fighting on the front lines."
190,CoreGamer1408,"Aug  2, 2019",3,Micro transactions in a paid SP again wtf!? Design a game to road block progression to appeal to the instant gratification whale crowd. So for starters this game is made for and targeted at the whales like Fallout 76 and not the average gamer. Ok if anyone has ever played random drop in and drop out public servers these two characters come across like some obnoxious loud immature teenage boys who just hit puberty. Yeah those types that everyone wants to avoid online and mute the mic asap. So the combat and mechanics are dumbed down Borderlands at best oh well. The maps and local trigger me back to  Wolfentsein 2009. So I might as well of play that game again. No obnoxious teenage characters. No micro transaction bull crap. No relying on other people or bots to do tasks. I think Bethesda can't make a good game anymore. I have a sad and bad feeling that Fallout 76 is making Bethesda good bank off the whales for such a low tier exploitative effort. Can't think of another reason to drop this Young Blood hot mess on gaming community. Well other than to exploit the instant gratification addicts aka whales.
191,JackDibs,"Aug  2, 2019",3,So thats why i got this free with my new gfx card.   Pay2Win Microtransactions in a single player shooter...    btw:  HELL YEA DUDE!
192,Hack,"Jul 27, 2019",6,"A failed experiment. The RPG lite and open-world(ish) elements both hurt the game more than help it, and the addition of enemy armour types really killed the gameplay for me. Running out of the correct ammo would result in you having to shoot rubber bullets at enemies until they die, which felt like it took forever. Another major problem is the structure of the game, having a central hub where you get MMO style side quests just wasn't fun, often you'd be sent to an area you'd just finished, having to reclear it all to pick up some documents or whatever, which made the game feel very repetitive. Also, enemies will just respawn on you now, and areas will fully repopulate if you step out for a second to turn your quest in. And because you're constantly going back and forth to the hub you'll see a ton of loading screens. The game does look nice, run well and has solid audio though, which is to be expected from iD6. I also didn't mind Beavis and Butt-head (Jess and Soph), although Wolfenstein without BJ just feels wrong. Overall Young Blood just fails short, and everything new they tried flopped massively."
193,Cabin4Boy,"Aug  5, 2019",0,"Сделали из хорошего шутера, говно рпг с уровнями и полосками жизни, что за бред.Глав героини как из подворотни выползли на кортонах, что это за гопота?"
194,Gronkar,"Aug  2, 2019",0,"I was super hyped for this game... then it released. Microtrans is a single player game? Is the 60 bucks not enough for Bethesda anymore? Not only that but this game aint even worth 60 bucks even IF you took out the cosmetics. I am super upset over this and have no faith that Bethesda will ever release anything worthy to be called a game again. Is it fun to shoot things? Ok, Yea, Sure. But you can say that about literally any shooter game. The story in this in meh the customizations are horrible and the mictro trans are the worse thing. If you want to burn your money at least start a fire. That way you stay warm. This game is just a pile of trash."
195,HUNSTOP,"Aug  3, 2019",0,"I really loved RtCW. The next Wolfenstein (2009) was ok and the new Wolfensteins were a bit more than ok but I thought nothing can bring back the memories and feeling of RtCW wich was my favourite. But i also said to one of my friends that I will like Wolfenstein because I thought ""At least it won't be worse!'. And then I got a bucket of **** to my head and this game from Bethesda. If you read this for now you probably saw some reviews so you could understand me, so i will be short. I start to feel that Doom won't be DooM after Rage 2, and this but i really hope i will be wrong. If this franchise will go on this path in the future I will just ignore it as I ignored Far Cry, Assassin's Creed and Rage. I really start to lost my hope in games. 'Thank you' for this developers, at least you save me my money!"
196,RidiculousDeath,"Aug  5, 2019",0,Save your money on good games. I know why it's bad and you know it. But we can't talk about it.
197,immortalchaos,"Aug 21, 2019",7,"Yes, i understand why everybody put so much hate on this game and i can agree with them in some cases. But i just can deny that i like this game more then hate. Stupid character design and absolutly awful storyline(which is just the reason to shhot that nazi bastards i guess). In oppoaite of this is tottaly awsome shooter mechanic and Great level design (tnx to Arcane Studios for that). And ofcourse good co-op expirience with halfprice cost making this game not bad at all."
198,cmfrip,"Jul 25, 2020",8,"I score this game at 7.5 given the great detail and the good gameplay alone(8 if you like Wolfenstein and shooters). but there are many design flaws - it is not perfect. It is fun though, and does have good gameplay - co-op works  well also. The open world opens the void to boredom however... There is so much creativity that has gone into this game and I could rate it up half a point just for that.  Arkane are almost certainly doing what they do best, like in Dishonoured with complex map design and meticulous detail to items , collectables etc.   Just as Machine games have done for the feel of the game.  Many levels benefit well from verticality. It is a deep shame that most of the collectables will not get any attention at all... This is Wolfenstein , an adrenaline fuelled frag-fest and there is no way to play recordings or read/narrative recordings/ texts without breaking up the game(unlike the division does)- even the music or audio logs are stopped short as you exit the journal - which is tragic!  (I played co-op and found it hard enough to find time to upgrade my character - let alone read and listen to the other media – there's loads of it!).  If I played single player(again)- I would definitely spend the time to soak up these assets.  This is another design aspect that has ruined other design aspects of the game. I get why some people complain about the way the humour manifests, but I found it amusing and liked how the game did not take itself too seriously - it was quite slap-stick- although the end boss fight leads to some pretty Sugar sweet dialogue that had me barfing - goes too far... The best it has to offer is where the comprehensive RPG elements add to your character and give more game play choices, Most importantly the fps action that comes from a Wolfenstein game. Oh also the Prey like benefit for choosing the right weapon with the correct armour type - its only half set here, but I got something from it.  Additionally, to the detail and presentation of the world, the map design seems decent, and explorable is rewarded. Some map verticality helps and the game certainly does not take itself too seriously either. The worst comes from poor implementation of open world, slow input and interaction at times(weapon switching and interaction as well as reviving), weapons being allocated to groups by default- so you have to select each via 1 key(not sure if work around?),  groups of enemies respawning on top of you, the constant need to pick up stuff that has respawned(you need thousands of this currency to make an impact! (although if you play with 1 or 2 guns, you won't need push too hard)), Quests leading you back and forth over the same levels, which have alot of items that you will need to resist picking up AGAIN. Also, broken and non-adaptive quest directions - You will need to pay attention else you will be wandering round for hours. End game has very little to offer also."
199,Sjalka,"Aug 26, 2019",5,"Something is seriously off with this game. While it is a fun shooting game .. the graphics are all over the place. Sometimes gorgeous visuals are replaced by absolutely TERRIBLE character models (especially the two protagonist models are ugly as sin - 2004 modelling detail) I do like playing with a friend - but sadly the game looks and feels like a cheap knock-off from the other Wolfenstein games. Oh, and the enemy AI is ... simple ... hardly a challenge other than being huge bullet sponges."
200,WoshW,"Jul 28, 2019",6,+ graphics+ optimization+ gameplay+ level design- characters- story- quest log
201,RaysOfGrey,"Jun 23, 2020",9,"REVIEWED ON 23-06-2020: I have started playing this game this week. I got it with my free Xbox Game pass.And I have to say....I`m not sure were all the negative reviews are coming from.Maybe I missed something? Did It get review bombed on release? I am having an absolute blast.  It`s great fun to mow through the nazi`s with my dual machinepistole.The enemie variety keeps in interessting.  It feels balanced eneough were it is not easy..but I still get a nice sense of being overpowered (As I should with a game like this) I have encoutered no bugs.  My only complaint would be that the A.I. is a bit simple and my A.I.-Sister (I play offline) Is not very dependable. But that said.....I`m having fun. And I like the game.  Sorry for the haters out there ;-)I can recommend.EDIT: The combat is just very...very satisfying.  4 hours in and I just don`t get tired of it ;-)  It`s fun. Also the graphics are A-MA-ZING! I have a new GPU with Ray-tracing and boy let me tell you...this game look absolutely gorgeous! Settings maxed out to ""MEIM HEMEL!"" or something. Hahah, I loved that.It goes from LOW - NORMAL - HIGH - ULTRA - MEIN HEMEL!  in the graphics settings. Hahah.My german isn`t the best but I think it means something like ""O my god / Holy ****"
202,Rbgalls95,"Aug  3, 2019",10,People are rightfully freaking out but the games only 30$ and it’s a pretty fun coop experience if this was 60$ then I could see the issue but people need to chill
203,crizzy,"Aug 19, 2020",8,"I think sadly this game is a result of online piling on.  People didn't like that it isn't a linear shooter and that it is kind of feminist in its presentation but overall I thought the game was pretty good.Pros:Great GraphicsLots of content to exploreLoved the skill tree optionsI actually liked the different armor types, kinda like Borderlands so why are people complaining?I loved the sounds of the weaponsI loved the combat, the best of any Wolfenstein game IMO and I have them all Cons:The story and characters aren't nearly as goodThe levels were not big enough for an open world gameThe lifting doors and elevator loading screens were a bit monotonousThe NPC sis was a huge liability in the major boss fights Overall the game was very fun IMO though.  I REALLY don't get the hate.  If you look at the reviews, I think it was review bombed.  That many zeroes?  Come on, that is absurd."
204,Ge3z,"Jul 28, 2019",6,"Trust me. This is not SJW game. I do not like over the top feminism and this political agenda is not present in Youngblood. It is just a game with women as protagonists that actually happen to be kinda bland. They are goofy and you cannot describe them in other way because the player does not get to know them in any form due to short storytelling. Total cutscene time is 30 min and you do not hear them have any dialogue during gameplay either except ""let's kill those Nazis!"" etc. Gunplay is fun. Character perk progression is well adjusted. HOWEVER, weapon progression is terrible because you can begin to update it on level 25. I have 1/3 of the game behind me and I'm only on 20. Therefore I will be able to customize weapons just after I pass the first half of the game. Lame af. You cannot view awhole map, only a minimap is available. Executions should also have more animations because they get boring real fast. Youngblood is fun co-op experience but underdeveloped."
205,PaulV97,"Jul 31, 2019",8,"I think this game is a solid eight, so let’s explore the different aspects of the game.First, gunplay is the best in the Wolfenstein series, no doubt. Never before I had so much fun just mindlessly shooting nazis. Guns feel more powerful than ever, as long as you pair them with the correct enemy’s armor type. Ramming and hatchet throwing are really deadly this time around. You’ll use them a lot in combat. RPG elements are pretty fun, guns personalization is cool and the ability tree makes you feel more powerful with each new skill. Sound is top notch, guns sound great, and the synth wave songs that randomly play around the game world are excellent. About the game world, this time it has a semi open approach, and offers the possibility of a fair amount of exploration. Special mention to the artistic and level design of Neu Paris, most beautiful location in a Wolf game hands down, specially since graphics have been slightly but noticeably  improved since new colossus.The story is pretty short and it’s mostly foreshadowing for the next game, an absolute step down from wolf 1 & 2 campaigns, and almost on par with the old blood. I’m not saying it’s bad, at all, just not what we might expect from a full price Wolfenstein release, but then again, this isn’t the case. It opens some interesting doors for the future of the series, it features a pretty nice plot twist and a cool but bland villain. About the twins, they are a neat addition to the series, they are pretty fun and cool, even though they still need a lot of character development in the next game. It’s true that sometimes they are cringy as **** but that makes them real, dancing and teasing each other like two dumb normal teens.About the micro transactions, they don’t affect gameplay in any way. During my play through, I barely had extra money for cosmetic things, since I found myself expending a lot of in game cash on weapon upgrades. If you want to get them nice skins, you’ll have to either sacrifice firepower, grind a lot, or expend some real money. If the developers continue to support the game with new content for free, I’m okay with the approach, if not, I think it’s a pretty ugly move from Bethesda.All in all I enjoyed a lot my time with the game, and I played it alone, if you coop, I’m told it’s even better."
206,soyateo,"Aug  7, 2019",10,"I love the game, its playability your sister accompanies you at all times when you play alone, I had no fault the scenarios I loved, I liked the story and will see another Wolfenstein."
207,PoProstu,"Jul 29, 2019",9,in my opinion its one of the best 2019 games:-nice graphic-optymalization 10/10-story 5/10 (wolfenstein without B.J!)new ideas: yes
208,quietess,"Jul 26, 2019",9,"I've always enjoyed wolfenstein games so I might be a bit biased, but this one was pretty good. I'd say the only downside is that it felt like AI was a bit lacking at times, but I think that's pretty usual for a wolfenstein game."
209,JZerZ,"Jul 26, 2019",7,"I just started Young blood today and managed to play about 15-20 minutes on my own until someone joined me.  I say joined me, they joined then didn't move for 5 minutes...  I died and decided my worry was going to be real!  Playing this sort of game online with a random other player is going to ruin the discovery aspect and ability to be stealthy if that's what you want to do.  In the case of other co op games people generally run off, try to just leg it through the game or don't match the style of game play you are going for.  More often then not it's charging in 'Leeroy Jenkins' style!  Now I don't want to play the game on line as it should be so not to be pressed to not read the notes or other content to keep up.I think the game might have chosen a bold new direction, but that is not what I expect from Wolfenstein!   I'm just hoping when I go back and play it offline as I now intend to, I'll not choose the wrong experience...I'd love to give this 10/10 and have been counting down the days till release, but so far in the snippet I've played, I can see the co-op being rubbish unless with a friend preferably on LAN or voice comms.  6 seems fair.Luckily I got the game for free!"
210,rucus,"Jul 27, 2019",10,just got this game and am loving it so far. im a big fan of rpg games where you have a lvling system and skills you can upgrade which this game has. would diffently recommend if looking for a new shooter that's not a cookie cutter like most shooters these days are
211,kambaloy,"Jul 27, 2019",10,"This game is absolutely amazing! BUT, it's fully coop game. New mechanics that were added bring a new taste to the franchise. On PS4 graphics fully with WOW-effect. Two daughters are well written as characters and they look like real woman, not like pornstars (oh god finally). The plot is not outstanding, but c'mon that's Wolfenstein. All negatives reviews are from people who cannot accept that the main characters are girls. I really experienced something like that when I played DOOM2016 for the first time. Don't listen to the fools, let your self get your own opinion. And just don't be so retrograde. So, it's for sure 8/10, but I put 10/10 because the rating 3/10 is fully undeserved."
212,Giantmonkey,"Jul 29, 2019",7,"Having a great time with this game, much better than Wolfenstein the new colossus which i thought pretty boring after completing it. This game is a somewhat open world/RPG with mission questing and i personally love it! Fantastic level design and very good gameplay!"
213,jcarterchadwick,"Jul 29, 2019",10,Wolfenstein is a pretty good game with some flaws. Some of the boss fights are fun while others are bullet spongey and long. Jess and Soph have interesting dialogue that is not earthshatteringly good but just above passable. The guns are powerful and fun but most of the dual wielding gone except for use with pistols which is disappointing. The enemies are sometimes bullet spongey as well but not terrible. The story was interesting enough and makes me excited for a Wolfenstein 3. If you enjoyed the enigma codes in Wolf 2 this guy should be very good for you.
214,gareth001,"Aug  2, 2019",7,"Good game at half the price of the main Wolfenstein titles! I've played every Wolfenstein there has been and enjoyed them all. I'm about 2/3rds through Youngblood at time of writing this review and it's enjoyable. Yes it's NOT at the same level as the main franchise titles, but this is a spin off and is not supposed to be - hence being half the price! To me it's a fun game which is set in the Wolfenstein world - once you get used to some of the funky game dynamics. There are other games which have similar saving styles - but I think I've actually died 3 times since I've started playing and has never been a huge problem. Did anyone complain about GTA V with some very long missions with no checkpoints? I guess if you are dying that much, maybe use an easier setting? I think it's a nice dynamic the way you have 3 lives between you, but you can also recover one enough. If this was full price, I would be upset - as it is, value for money - it's overall a good game"
215,pailbuckets,"Jul 27, 2019",9,"Lifelong fan of series: I’ve played Wolf3D, Spear of Destiny, RTCW, Wolfenstein 2009, TNO, TOB and TNC. This is another strong entry in the Machinegames series with stunning environments, likeable characters, and challenging fights made more interesting by extremely detailed level design. Many reviewers have complained about the RPG elements; they are pretty much like the ones in Doom 2016 and no more cumbersome to manage. Also I’ve heard people dunking on the AI companion, and I’ve had no problems with it. The reviving mechanic took some getting used to but it is manageable. You can completely ignore the micro transaction system. Sorry to see that another good Wolfenstein game is facing typical gamer backlash (look at the wording of the negative reviews and it becomes clear it’s the usual reactionary trolls who would have hated TNO too if they’d been paying attention at all."
216,CheesePake,"Jul 30, 2019",10,"Столько отрицательных отзывов, что я просто шокирован. Ведь игра просто находка. Она шедевральна! И сейчас я подробно распишу почему эта игра просто 10/10. 1. Помните Бласковича? Этого невзрачного солдафона в первой части и нытика во второй? Так вот тут этого недоразумения нет. Тут у нас две девчушки-хохотушки, которые блюют после первого убийства нациста и потом, как ни в чем не бывало, начинают весело их всех разрывать на части. Вот это я понимаю! Сразу проникаешься к главным героям. Чувствуешь из развитие. Понимаешь их. 2. Помните те серые и скучные катсцены между миссиями в предыдущей части? Так вот выдохните! Их здесь нет! Все четко и лаконично: карта и пара слов о месте где вы будете играть. Просто и шедеврально. 3. Музыка. Помните как она постоянно мешала вам? Заставляла подстраиваться под нее и быстрее рубить нацистов. Расслабьтесь. Здесь этот изъян исправлен. Ее тут считай нет. 4. Предыдущие части явно были для казуальщиков. Кому интересно бегать по локации и весело мочить горы солдат? Вот тут настоящий хардкор. Будь у вас хоть плазмоган, но вы не собьете щит солдату-срочнику, призванному в армию Германии из деревни под Берлином. Сразу видна проработка мира, ведь технологии Германии в игре запредельны. Все как и должно быть! 5. Линейность для ленивых геймеров! Здесь же вам предоставлен полный доступ к локациям! Вы можете как спасти из лап захватчиков пару бомжей, что копались в урнах на улицах Парижа, и попали под сапог патруля, так и спереть сухпаек у офицера Ганса, который он спрятал в сейф в соседней локации. Ах да, код от этого сейфа будет лежать в другом конце города, так что развлечетесь и побегаете на славу! Такого разнообразия и проработки сайдквестов я не видел давно. Ведьмак и в подметки не годится! К тому же игра старательно окунает вас в эти шикарные задания. Ведь если вы пойдете по сюжету уровнем меньше, то вы ничего не сделаете своими пукалками срочникам в уберброне. Реализм! Таким образом, совершенно не понимаю всех претензий, что высказываются к игре. Развелось нынче токсичных геймеров из нижнего интернета. Игра просто 10/10 и для меня игра года однозначно!"
217,Tootzo,"Jul 27, 2019",8,"The game is damn fun, the shooting feels great and it’s non-linearity may make the story a tad less interesting but the replayability is pretty good. If you like looter-shooter games with some grinding, this game is for you. It’s basically Wolfenstein meets The Division and the microtransactions are just for cosmetics and can be easily avoided just by playing. I really don’t know what’s wrong with you people. Maybe I’m getting old, maybe most of the world population who is able to write on a website is just plain stupid "
218,Pi547,"Jul 26, 2019",10,Honestly it's a solid 8/10 game and co op spin off done generally well. Giving it 10 to piss off all the raged incels triggered over alien to them WahMens. Also the micro transaction is solely cosmetic.
219,wtfisthat319,"Jul 26, 2019",10,The only complaint I have is the usual launch day game play bugs that are ubiquitous with modern Game releases nothing serious that is deal breaker however. The story does tie into the the previous Games very well. Thanks to the incessant inane classic 80's teenager dialog the playable characters feel like daughters or nieces rather than a sex symbol or eye candy which was a nice change of pace imo but can wear thin quickly depending on who you are. The Arkane touch to the open world aspect is obvious and actually a nice touch that makes for some more fun exploration that the previous entries did not have/need(?) I want to note that the developers under the Bethesda Game Studios producing The Elder Scrolls and Fallout properties need to look at what the other developer studios under the Bethesda brand umbrella are doing and producing and take cues and inspiration from them and possibly employ some of the tech they are using that is obviously in some ways better than what we have seen in Fallout or The Elder Scrolls thus far.  Not sure why this is getting zeros and 1's so I am giving a 10 out of 10 instead of an 9 or 8.5. Get this game and help make France Nazi free
220,Jockedamus,"Aug  8, 2019",10,"Fun coop shooter with pretty decent dialogue. It's no Oscar script but did you really expect that? But I guess you won't have fun if you're a sexist, racist, entitled 14 year old mouthbreathing neckbeard wannabe. Graphics: 10/10Audio: 8/10UI: 9/10Optimization: 10/10Coop-Fun: 8.5/10"
221,Joe_Friday,"Aug  6, 2019",10,"It's a fast paced first person shooter that looks and plays like all the other Wolfenstein games. If you've enjoyed the previous games in the series, then you'll enjoy this."
222,Uhmiforgot,"Jul 29, 2019",8,Why so much hate? I'm having fun. The co-op works fine and plays like a wolfenstien game. If you like co-op and you like wolfenstien gameplay this one is just fine
223,zsavage999,"Jul 29, 2019",9,I'm new to the series but when I picked up and played this title I loved the gameplay.  The action is great
