,User,Date,Score,Review
156,Szternit,"Jan 10, 2021",0,this game is a f... traschCampaign mostly was good but ending made it to be f... traschi did play every cod game and this sh*t i got for freebut DONT BUY IT
157,Deothor,"Jan 15, 2021",0,"I wish I could review this game for what it has, but because of bugs and really BAD performance I couldn't even play through 1 full match.I also couldn't play with a friend because of some 'party not available' bugs. If that's what AAA games are, then I think I'll stick with indie games that at least are playable."
158,TheSnipingBacon,"Nov 30, 2020",9,"Overall this game is the best Call of Duty in recent years. As a Call of Duty veteran I can say that this Campaign is by far the best in the franchise, with Black Ops and MW2 coming in right behind. The mission designs and the storytelling is top-tier and the twist in the story brings back tons of nostalgia. If you love the first Black Ops campaign like I do then you are in for a real treat. ""The numbers Mason, what do they mean!?"". The replay-ability and different choices you can make open new dialogues and makes you want to replay missions. The way you have to find evidence across multiple missions in order to complete the two side missions is a great addition to the series as well. The campaign brings you to places that gave you huge nostalgia with the Summit, Jungle, and Firing Range vibes. One of the better parts of the campaign are the stealth missions you have to play which include the KGB Headquarters, a fortified Russian Base, and the German streets. Overall the campaign alone is a 9/10! The multiplayer overall is a fun but aggravating time. This game has only been out for a while, so it will take some time to fix, but the guns need HUGE balancing. The good thing is every gun is useful since the time to kill is very fast, but there are still some that are far superior than others (MP5, Krig, AUG). The camper problem is at an all time high with people sitting in a corner with a Stoner w/ACOG just absolutely lasering you. Also the skill-based-match-making puts you into constant sweaty games. The majority of the maps are bad (Cartel, Armada) with a couple that actually are playable (Moscow, Garrison). The recent addition of Nuketown is nice but tiring since this map always ends up in a Black ops game. The overall balancing of the perks and equipment are good, but scorestreaks need some tuning as well. I cannot tell you how many times I have been killed by a Napalm Strike when I was indoors not near any windows or doors. RC-XDs are basically a one shot to destroy which needs to be tweaked I feel. Calling cards are not that cool in this game and feel very dull or just not pleasant for the eyes. Overall multiplayer would get a 7/10. There is one word to describe Zombies...............AWESOME. They have really outdone themselves with this zombies being one of my favorites. With your weapons xp and normal xp carrying over to multiplayer from zombies, it makes zombies even more worth it to play. Die Maschine is a good map and is always a fun time even with randoms! Overall zombies gets a 8/10."
159,El_Mundo,"Jan  8, 2021",1,"Absolute downgrade to Modern Warfare or hell even Black Ops 4. The character movement is extremely shaky and wonky, the graphics are mediocre, nearly no maps (like 10 total) and less guns total than the Machinepistol category in MW. New guns are an insanely hard grind. For example ""Kill three enemies in quick succession with the knife in multiplayer"" to unlock a sledgehammer. Only thing is that every enemy drops you in 5 shots. Shotguns do less damage than even pistols. They brough player hosting back instead of Dedicated servers which leads to a lot of connection issues in an already bug infested game. All that is already bad but the worst part is, that people that play with controller have the strongest aimbot in any shooter i have ever seen. Its okay that there is one in the first place as its not easy to aim with a controller but in this game you only need to get somewhere close with your aim and it moves center mass on its own with reduced recoil. This results in aimbot behaviour people would have been reported for in Modern Warfare. If your aim isnt pro league worthy and you are on PC, forget it. To add insult to injury Playstation players also level considerably faster. Both character level and guns. Gun leveling takes forver if you arent a Playstation player. Just stay away from this game."
160,Darkvenom39,"Nov 16, 2020",5,"I feel bad for giving this game this score. It had so much potential!After seeing the trailer where former president ronald regan was introduced and seeing mason, woods, hudson, and my new favorite adler. I was so hyped for the game especially after seeing that it is based on real life events and with actual facts of the real perseus actually being lost on our real life planet till this day! and i also loved the interview with yuri bezmonov in the trailers it really got me hyped.So far the beta came and everyones impressions were bad but for me it looked like classic black ops with a fan favorite spin to todays era.But when the game came out i literally forgot it came out because no one was talking about it, and luckily i got reminded that i got a battlenet gift card from my boss to buy the cold war as a bday present from a week before the release. So i downloaded the game and so far the impressions were good about the campaign. It is full of action! Like non stop explosions and shooting and soundtrack is phenomenal. And also the acting is great. But i felt like it was super short and you could finish it within a playthrough including the floppy disk secret ending. It took me about 5 hours to finish the campaign and it didnt feel right for the fans because, There was less of mason and woods and more about ""Bell"" which is you and the whole character creation stuff is pretty pointless besides the perks but still a major disappointment and i really wanted this story to kick ass after my hype from the trailers. But it felt so rushed and effortless and very straight forward it left me wanting more after i finished with the best good ending. So overall about the campaign i wish it was longer and the desicions you had to make to sacrifice one character to choose to save the other was so poorly done because i didnt have any emotions towards those characters and the ending part is where the choosing is at, and yeah the interactions with the characters in the hideout is pointless 100% dont interact with anyone. So in the end the campaign is a total missed potential of something truly big and record breaking. Multiplayer wise, well... Its not good. With so little variety and like 3 maps to play and awful customization and modes were okish, the new modes arent as fun. So i wouldnt recommend the MP mode as well its just meh. Zombies! ohh yeah the zombies! Its fun but you wont find a public lobby and players to play with besides yourself and friends. Overall: This game is such a missed potential and if you got it as a gift or on sale then good for you, otherwise dont spend money on this call of duty. Im still sticking to infinity wards absolute masterpiece from last year (Modern warfare) and i will not be playing this game anymore. The good things about this game is the implementation to pc with Dlss and RTX but other than that it also has its good moments in its campaign and zombies is fun. This game just left bad taste in my mouth and i would probably visit it after updates, and im also asking myself how did 5 major studios release such a crap within a year or so of development, this is what happens when you rush to release a new COD every year, this should be stopped! I want the next COD to release when its ready with at least 3 years down the line."
161,Raziels,"Dec 21, 2020",0,"En mi reseña me voy a centrar en el multijugador ya que es a lo que más horas le dedico siempre a la franquicia. Llevo jugando a la saga desde Cod 4 y jamás he visto un modo multijugador tan destrozado y tan descompensado, todo gracias a su SBMM( Skill Based Matchmaking), la frustración que da jugar a su modo online es desesperante, jugadores escondidos en esquinas, partidas en las que parece que estás jugando la final de un torneo o la liga de Call of Duty. Nunca he sido un jugador especialmente bueno, mi KD es de 1.24 y tengo la sensación a veces de estar jugando contra jugadores profesionales y mi equipo agazapado en cualquier esquina por miedo a perder su proporción o porque es gente que no concuerda con su ratio real. El diseño de mapas es lamentable y sumado a su SBMM se hacen insoportables, todo para beneficiar a jugadores que se esconden en cualquier esquina. Jamás estarán los Cods nuevos a la altura de MW1 y 2, Black Ops 1 y 2, juegos en los que se usaba un sistema de búsqueda de partidas por conexión y no te emparejaba por habilidad, eran partidas rápidas y para divertirse, ahora desde la salida de MW de 2019 es imposible jugar partidas rápidas porque parecen todas competitivas y llegan ha cansar y agobiar el estar todo el rato jugando de esa forma. La partidas rápidas son para jugar sin competir, si quiero un modo liga me uno a el y  no esto, por mi parte Treyarch has perdido un jugador más mientras siga Activision apostando por éste modelo de emparejamiento y de negocio. Como veterano de la saga no os vuelvo a dar una oportunidad más y más después de sufrir el SBMM de MW y su multijugador plagado de camperos con SBMM.En definitiva para mí es el peor Cod que he probado en todos mis años de experiencia con la saga y lo peor es que habrá fanboys siempre que lo defenderán a pesar de todas las quejas que lleva teniendo éste título desde su Alpha, no os gastéis el dinero en este juego esa es mi recomendación"
162,philzlz,"Jan 29, 2021",7,"I received this game for free with a purchase of a new nvidia gpu. While the singleplayer was enjoyable at first the last missions were pretty disappointing. The whole game you are hunting Perseus but the last objective makes you destroy AA guns for an airstrike, pretty underwhelming. Why not a mission where you hunt him down or abort the launch of the nukes with a timed objective? The multiplayer was better in the last iteration, there are not enough maps and the ones that we get are pretty underwhelming. Modern Warfare has more realistic gun sounds, graphics and overall was more fun to play."
163,zNeverSleeping,"Dec 20, 2020",0,"Eu já joguei muito fps, e eu posso dizer com certeza que esse game tem a pior gunplay que tive o desprazer de testar. Numa tentativa desesperada de deixar os jogadores de console pareis ao jogadores de PC, a desenvolvedora preguiçosa Treyarch ""capou"" propositalmente a mecânica de troca de tiro do jogo. Tracking? Headshot? Flick? Nada disso importa, um jogador de console medíocre ainda é capaz de te dar hitkill usando duas pistolas e uma assistência de mira que ofende até mesmo um jogador de PS3. Resultado: a gameplay é massante e oferece um teto de skill ofensivo para aqueles que buscam melhorar. Enfim, diferente do Modern Warfare, que vale a pena jogar, esse daqui está fadado ao fracasso."
164,Nezher,"Nov 29, 2020",8,"Overall a decent CoD game, just currently lacking contentwise, but this will be mended over time.Bullet traveltime took some getting used to (bullets move way slower in this game than the earlier ones. I assume this is what people mistake as lag when they complain that the game is laggy), but now I can rack kills same as usual. XP gain could be higher, but at least we have 4 man zombies for grinding gun xp in a relatively reasonable timeframe. Great fun with friends, as CoD tends to be."
165,max-ti,"Jan 16, 2021",0,"Multiplayer is garbage, super unbalanced + dozen of cheaters. Thanks for super bad experience. Why do you even have cheater report system if you don't ban them? Maybe it is time to invest some money in a good anticheat?"
166,ArmstrongMG,"Nov 24, 2020",6,"Вау, прям порадовали. Даже скучный геймплей разбавили разными прикольчиками. Сюжет огромный шаг вперёд, если конечно сравнивать с ""серо моральной"" прошлой частью. А так среднинький боевичёк под пивко, который иногда может приятно удивить."
167,RedBobb,"Mar 15, 2021",7,"Follows Modern Warfare's engine and Season Pass conceptThe fact that you can buy 'upgraded' weapons (instead of plain skins) is a bit rubbish. Storyline offers something new, being more paced but still actions scenes present. Giving you a lot of freedom to play the way you want too, almost giving some aspects of an RPG that you wouldn't normally expect from a CoD game. Multiplayer still seems bare, however the pandemic will have had an effect. Needs more maps, however returning to NukeTown is awesome. I'd recommend it on sale, maybe not for full price unless you're invested to play the game.Graphics look nice but can also be reduced to awful looking (for those of us with lesser rigs). Zombies is supposed to be good, however not so much my cup of tea personally. I'd recommend trying it if you can get it on sale, or if you were invested in Modern Warfare (2019)"
168,PBrann88,"Jan  1, 2021",6,"Whilst the single player is very short for a £50 game refreshingly for a Call of Duty I actually enjoyed it, gun play was good, story was good and I love that they chucked some choices in there that impact the ending.  Multiplayer is what it is with Cod at this point nothing serious, just a bit of fun."
169,Goblin_6,"Feb 14, 2021",0,"Как сказал один великий философ - ""это хуже чем ничего""Coldwar потянул за собой на дно много уважаемых критиков. Которые кричали, все как один, что это шедевр.Теперь все эти критики мусор.(google translate)As one great philosopher said - ""it's worse than nothing""The Cold War dragged many respected critics to the bottom. All as one shouted that it was a masterpiece.Now all these critics are trash."
170,LuigiTortellini,"Mar  3, 2021",0,Worst entry in the series to date.  Not even worth playing on a free weekend if you already have cod 2019.  Just a straight downgrade in every way imaginable.  Activision knew this so they tried to bundle the game with warzone progression.
171,Mazzaskarlanty,"Dec 24, 2020",2,"Don't buy it, the zombis are really bad, there is only one map, the duration of the campaig is 9 h but the real trash is the multiplayer, the SBMM arruied it, if you think that the SBMM is good buy the game, play 15 h and then you will think that is trash. DONT BUY IT"
172,Magicmaydanoz,"Dec 26, 2020",1,"This game really stinks, I'm glad I sold my account because it looks like nothing really changed since the launch, Skill Based Match-Making system erases all the fun of progression."
173,GoodGuyMatty,"Dec 26, 2020",0,"This game in every single way is a massive step back from it's predecessor Modern warfare. Graphics are worse, gunplay is worse, animations are worse and the game is riddled with glitches likely never to be patched by a now soulless fan-favorite COD developer: Treyarch. This studio is responsible for making the top three best COD games ever made, which are (in descending order): Black ops, Black ops 3 and black ops 2. These incredible games were the reason I was excited for what now seems to be a lazy, pathetic sequel to an otherwise fantastic trilogy. To start the user interface is perhaps the worst in any game I've played yet, with still no option do modify audio settings without having them reset as if I hadn't. It seems that there is a missing 'apply' button, this also means that I cannot communicate in anyway with game chat, limiting me to the systen specific text chat, which console players are unable to interact with. I am also unable to host an in-game party because my status is permanently set to 'offline' for whatever reason, meaning nobody can join me, nor can they accept an invite, which would only do nothing. Furthermore, I've experienced plenty of crashes, a plethora of connectivity issues (which in the zombies gamemode will result in a seemingly instant death after reconnection), UI overlapping issues and far too much more to list. As for the gameplay; The Campaign featured even more terrible issues; AI teammates would constantly get stuck in place, forcing me to restart an unfun, underdeveloped level with floating objects and poor enemy placement, which would prove an immeasurable nuisance on the 'realism' difficulty, which would require me to constantly replay checkpoints after an unavoidable, scripted 3+ enemies would shoot at me at the same time causing an instant death. Levels were clearly not play tested on higher difficulties. The multiplayer is just as bad, with the game using 20hz servers meaning that many shots dont even register. For reference PUBG (remember that game?) uses 60hz servers. There are plenty of underpowered and overpowered guns to never be balanced because Treyarch clearly just doesnt care anymore, and it painful to watch. I'm tired of writing, so I'm gonna dumb it down a bit. The maps are **** gunplay is **** (especially sniper ADS). zombies is not good either. Its definitely the best part of the game, but that's not saying much. Cold war zombies is better than Black ops 4, but hasn't got **** on Black ops 3, which is the best possible zombies experience you can have across all call of duties. In conclusion this piece of **** is an overpriced, underdeveloped, unloved by its parents, disappointment that I am embarrassed to have paid $100 (AUD) for. Now that were on the topic of price, what the **** is up with that? Every other game on pc is like $80 max now! Even triple A games. Why the **** does this piece of **** game cost so much? Also black ops 1 on steam is $50 and it came out 10 years ago. Lower the ****ing price and people would actually buy them for nostalgia you ****ing corporate retards. You're paying such a high price when a third of the game isnt even active anymore (multiplayer) **** this game."
174,wizard12641,"Feb 28, 2021",0,"Carbon copy of the last 6 gamesmultiplayer is awful, maps are designed dramatically badsingleplayer campaing= story is not interesting and final is unbearebly bad"
175,Brat_Sloupo,"Feb  5, 2021",2,"Просто ужасный кривой кусок кода. Оптимизации нет, но это не самое страшное. Самое страшное это то, что достижения в игре не регает. Я больше часа бегал в зомби режиме до 35 волны, а в итоге мне не зарегало всего этого прогресса. Просто ужас, кошмар, отвратительно. А вот зато уровень батл пасса зарегало. Неиграбельный кусок CoDа."
176,LeManne,"Nov 15, 2020",5,"First, let me start off by saying that I had a generally good time with the campaign in this game. Levels are fun and it's always nice to see returning characters from previous Black Ops games. The most interesting aspect of it is the titular Cold War era that it takes place in. Lots of mystery and great music from the time period. However, there are some noticeable bugs here and there, and certain recurring parts of the campaign (keeping vague to avoid spoilers) seem to not have the PC optimizations that the marketing team for the game seem to love to tout. Specifically, the game seems to just ignore the field of view you have selected in the options in favor of having a super zoomed in view that genuinely made me feel a little ill when moving around the environment. Other than these issues though, the story campaign was pretty fun (if short). Next, the main reason I have chosen to give this game such an average score: the multiplayer. Coming from CoD Modern Warfare 2019, the multiplayer in this game feels like a gigantic step backwards for the series. All movement in the game feels rather floaty, and actually shooting at enemy players just isn't fun. Coming from CoD2019, which felt grounded and ""tactile"", the multiplayer in this game just feels woefully underdeveloped. This is a real shame, as I remember loving the multiplayer of both Black Ops 1 and 2 back in the day. Apart from how the multiplayer feels, the game itself just looks blurry. I played the game using a 2080 Super GPU, and no matter what settings I changed, I just could not make the game look good. Also, once again coming back to PC optimization, it is baffling to me that there is no option to disable film grain as of this time. This decision makes the game look even more blurry, and made me feel as if I was playing while looking through some kind of Vaseline filter. If you told me that this CoD was from a few years ago, I would probably believe you. I remember booting up CoD 2019 when it first released last year, and I was surprised at just how ""new"" it felt. It felt exciting, like CoD was finally mixing things up with their movement system and how guns really had kick to them. Cold War in comparison feels flat and as if it is regressing in the great changes that were introduced just a year prior. I like Call of Duty games. They are a guilty pleasure of mine that I continue to play despite the greedy and consumer unfriendly decisions of publisher Activision (they charge full price WITH a battle pass, WITH a shop with microtransactions? That's insane!). I tend to buy the latest iteration of CoD each year, and most of the time I have a great time with it. This year though, just a few days after launch, I feel like dropping Black Ops Cold War. This doesn't feel like a polished product, and I feel major buyers remorse this time around."
177,HydrA_,"Nov 16, 2020",7,"for each game mode I will rate out of 3. Campaign and zombies are good gamemodes but the multiplayer, it is horrible. The balance in the multiplayer is close to zero. Personally as a cod fan since mw2 the multiplayer is not very enjoyable. Campers are still in the game and quick scoping got nerfed hard since the beta.  Along with the low amount of new content, would rate a 0/3. The campaign is debatably one of the best in cod. Zombies has a new twist on it and is fun too. Would rate both a 3/3. The last point will go to if the game can improve or not. We know that treyarch can do some magic so my hopes are high that they can improve. If they make the game more like the beta and add new content this game will be so much better."
178,igor_cheron,"Nov 18, 2020",7,"The game is average. The campaign is extremely short and rather superficial. There is no depth as the plot unfolds and the villains, Perseus' henchmen are all boring, without charisma, and just die very easily. The end of the story is predictable, even though there is the possibility of choices. System of choices that by the way is flawed, with no real impact on the game, and gives the impression that it is included unnecessarily. The graphics are OK. Not surprising and not much progress compared to MW, which is very disappointing, as we are in the new generation, and it should be better! The gameplay is OK, also nothing very innovative compared to the previous ones. First person immersion is acceptable, but nothing incredible. Animations could be better. Multiplayer is fun, despite the huge delay in leveling weapons. The mechanics of grenades and C4 are very appealing, as they kill very easily, even at a considerable distance from the explosion. Another point is that the game was barely released and there are already hackers. This is disheartening."
179,bRuin,"Feb  9, 2021",0,"**** Skill based matchmaking. Every game is the **** world championsship final with people just doing everything to ruin the fun. I CANNOT recommend this game to any player, that has had a above 1.2 KD in any other CoD."
180,FirstSand,"Nov 21, 2020",4,"I loved Black Ops 1 on PC 10 years ago so much, that couldnt ignore the game named Black Ops Cold War (to be honest, this name has nothing to do with real Cold war-game of the series, which was mentioned earlier). As i never played Singleplayer of CoD seriously, i would rather start with Multiplayer.Its garbage. Almost. It looks like a whole new franchise based on Cold War times, but it has nothing to do with real Black Ops 1 game that many people still remember and play. Cold War is a game for soyboys, with fancy music, that has nothing to do with somewhat industrial cold ambient of BO1, and Cold War is also a dramatically raw product. In every way, basically. There are only 5 assault rifles, 5 smgs, 3 lmgs, 3 pistols and ONLY TWO shotguns in this game right now. Year 2020. No comments. Only 8 maps are availiable, some of them lag so hard that on minimal settings game runs in 50 fps, showing graphics of Far Cry 3 or Warface at the same minimal option. Game is absolutely unoptimized, also i should mention that with my headset everything sounds very quiet, although i tried all sound presets that were availiable.TTK is very strange and looks like someone wanted to make all-in-one game called like ""Call of Playerunknown's Battlefield"". You can very rarely kill 2 or 3 people at once, its just impossible and your reaction means nothing. Skill based matchmaking is also a big problem, but i cant say much about that because havent played enough, probably. Your guns fly all over the screen, feels like your operator has strong epilepsy... All i can say is that Cold War looks like a Black Ops caricature, its just raw and somewhat stupid to play. Its like playing something between mobile arcade clone of CoD, PUBG and Far Cry 3, but in 50-60 fps and ten years old graphics.But I still believe in 3arch and hope they fix these massive problems, because the basic concept of the game is fantastic."
181,Lbriggs,"Nov 24, 2020",1,"Story is a joke they have changed all the voice actors, Woods sounds like he is a pack a day smoker, Mason doesn't even speak anymore and Hudson sounds like a they hired the janitor as an voice actor. Dialogue is terrible, Plot it overblown and filled with all this BS Evidence to Collect and overcomplicated story. On an technical side it looks worse than the last Cod MW and Runsa worse on PC at launch you shouldn't even level up properly. I was hoping this would be better and an proper so called ""Sequal"" to the original and best Black Ops but it's terrible and will be the last Cod I ever purchase in this dead franchise."
182,Drewader,"Dec 21, 2020",1,"This game would be great, but Activision/Treyarch have yet to address the constant crashing issue the game causes on all platforms. I personally have a high-end PC and the game freeze, crash, and/or crashes my whole PC multiple times a day.I've put up with it for the past week and hoped it would be address with some patches, but nope. They would much prefer to put out NukeTown than address the severe issues with their game. Which leaves me very close to seeking a refund for my purchase and not returning to the game, even if its eventually fixed. I do not want to support a company that refuses to address issues that should have been addressed by now. Update: The game has not gotten better since the season, that was a week late started. In fact the season only further enhanced the issues with the game. There is clearly no hack prevention because it us absolutely rampant. Especially now that they opened up Trial Accounts. Optimization for RTX is dumpster. Clearly the developers and company are only concerned with putting out a cash grab.Treyarch you suck. The only decent part of this game was the campaign, but that is overshadowed by the massive dumpster fire that the multiplayer is."
183,BossCrab,"Nov 27, 2020",9,"Everybody is complaining about this game, but I think the actual gameplay has improved drastically. Sure there are some voice chat issues, graphics are a little arcadey and bug issues here and there. But overall a very fun game to play: the increasing of TTK, plus speed of movement and anti-camping style maps are just few of the many positives this game brings. When getting shot at you actually have a chance to evade and retaliate making skill more of a factor rather than right place at the right time. Weapon attachments are a lot more clear on what they actually do, and are structured in a better way so that positives and negatives are evenly balanced therefore everything has a use depending on your style of play. In my opinion they have mastered all the necessities i in making a great call of duty game and I greatly look forward to seeing what updates it brings us. At first I wasnt so sure of it (mainly due to different style of graphics), but after playing for a week I am very satisfied with it. Dont even get me started on zombies: it seems to make 3 hours disappear in what feels like 30 minutes. You can tell a lot of love has been put into this game and Treyarch should be very proud of what they have created.e"
184,Mimain,"Nov 30, 2020",9,"Great campaign scenario and very beautiful game. As a casual gamer, I really enjoy the multi-player too."
185,Snufflux,"Mar  4, 2021",4,"Horribly unbalanced multiplayer, if you aren't using a burst rifle with shotgun secondary you just lose. Singleplayer is decent, for a CoD campaign. Nothing great but nothing worth getting outraged over. The zombies has been ok as well, they offer some changes that keep it fresh for old players while also giving incentives for new players to engage in the mode. However, the multiplayer can't be overlooked as it is the meat and potatoes of the game. Not only are there balance issues, but there's just a lack of content all around. With very few maps and a small selection of guns compared to previous entries in the series, there just isn't enough variety to give any reason to keep playing. There is a promise of post-launch content, but this feels like it should've been part of release with how little to do there is in this game. Lastly, why is just the act of trying to party up with friends so horrendously broken? 90% of the time I try to play with friends we get some sort of error, and the amount of times we've lost a party member upon loading into a game is just annoying. This game could have a used another year in the oven to bake and is just more evidence as to why annual releases are outdated and bad for developers and players."
186,PinkSentry,"Dec  8, 2020",8,"Call of Duty Cold War Review Call of Duty Cold War definitely feels different than the other Black Ops games. Some view the Cold War as a step down from most CoD games. But I beg to disagree. I certainly understand why people do not like this new game, either because they have been playing for years; and haven’t seen anything outstanding that has happened in this new game. Or it just feels bland and boring. But from my perspective, a person who has less experience in the Call of Duty community, sees it as a time grabbing game. So I decided, for this review, to break the game into 3 categories. Campaign, Multiplayer, and Zombies (the 3 main parts of the game). Campaign Personally, the campaign is the Staple of the game. My main complaint about the campaign is how unrealistic it is compared to the real cold war. But maybe that is just the history side of me speaking. The campaign is a choice type campaign, a lot like Detroit: Become Human, and The Walking Dead game. There are 3 different endings that can be chosen by what you choose. campaign is rather short, but can be extended if you play for different endings. Parts of the game are very unexpected and captivating. The characters in the story are likeable and at times, comedic (especially Woods). The Graphics are probably the best highlight of the game. If you were able to get your hands on the Playstation 5, the graphics will look as realistic as they get. The story itself is a bit hard to follow because of how they add choices to the game, but if you pay attention then you will notice how well written it is. Multiplayer The multiplayer is the biggest downside to the game. It’s not terrible, but it's just bland. But the new battle pass coming December 16th should change this. The weapons seem balanced. An example of this is the sniper class. As a new player you will get the Pellington Rifle. This gun is the best of the 3 snipers in the game. At level 55, you will get the last Sniper Rifle, and the last gun in the game, but it is nowhere near as good as the Pellington. This gives new players a great chance of doing better than the people who are already at prestige 3. A problem with multiplayer is the visual glitches. Visual glitches have been a problem in Call of Duty for a while now, but they seem to have gotten worse in Cold War. One of the most common glitches is the rainbow glitch. When playing you can sometimes, by chance, get a glitch that makes the textures on the map turn into rainbow glowing tiles. It may look pretty at first, but the longer you play the more annoying it gets. The maps are not the most balanced, but they are definitely beautiful. Zombies Zombies are probably one of my favorite parts of this game. It is definitely a step up from the other ones we have had recently. This new zombies gives us Bosses, New Wonder Weapons, Storyline, Easter eggs, and of course, a buffed up RayGun. The map is the classic Die Maschine map. The map has so many easter eggs in it I couldn’t put it all into this one review. But the most outstanding easter egg would be the Disco Dimension/Coffin Dance easter egg. When you shoot out a certain amount of blue orbs around the map you get teleported to a dimension with dancing zombies carrying a crate while doing the coffin dance. No, I am not joking. If you are lucky, or skilled you can get a gun known as the Decompressive Isotopic Estrangement Machine. Or as I call it, the Zombie Sucker 3000. This gun can suck up zombies around you and shoot out a giant shockwave that does a bolt load of damage. There is a storyline in the game that plays every time you start the game, so expect to remember the voices in your head while you're playing. The storyline is pretty interesting, and you can find “intel” across the map that gives you more info about it. Overall this is probably my favorite mode in Cold War, and I can’t wait to see what they have planned for the updates to come."
187,oslo1,"Jan 18, 2021",0,"This game and this franchise as a whole are usually defined as ""competitive"", while their servers run at 20 tick LMFAOOOOOOOOOOOOOOOOOOOOOOOO"
188,Vampires,"Dec 13, 2020",8,"Is it better than black ops 2? No Is it a good game? Depend enough This is the first cod I get since ghost, and well the campaign is good enough, and zombies is pretty fun even if the map is not as good as bo2 zombie maps, the changes they did to the game make it fresh enough and I like the idea of exfil. Multiplayer is no the best but it is decent enough Ill give it a 8 score, even if the game is probably a 6/7"
189,Goldackthos,"Dec 13, 2020",0,"This game is a downgraded versions of the previously CoD launched last year, some features have been removed and the graphics are worse, bad optimization on PC, bugs and crashes occur frequently.The multiplayer experience in MW is far better than that, not just the maps but the the game itself feels better. The matchmaking is terrible, always enter a game in half.I have bought mostly for zombies but this game launched with only one map. Seriously?This is another of those cash-grab games."
190,unique_rucci,"Feb 15, 2021",6,"The campaign is 10/10, had a lot of fun in there. The story is amazing.Zombies are okay, only 2 maps, but I think there is more coming. And now the worst: Multiplayer - SBMM ruining your matches. Basically, it restrains you from getting better, it puts you in a lobby based on your last stats in a game. There is NO REASON why to play this game, all the other COD are better, not all but, don't buy this if you are expecting fun. Good things - campaign, zobiesBad things - multiplayer SBMM, seasons It's depressing how we are downgrading from past CODS, like Modern Warfare 2019, Black Ops II ext."
191,OnceIWasABear,"Dec 20, 2020",2,"I made a Metacritic account just to say how awful of a game this is. Let's start with the multiplayer, a huge lack of content on launch, only 7 new maps, (but, you'll only be playing the okay ones which makes the map pool like 3) and after the new season, only one new maps, and three new operators. The guns are also horribly unbalanced, for every gun class, you only see a small group of guns that rule the kill feed, the Krig 6, MP5, Galio (or Spas-12), MAC-10, AUG, and the M16, it's stupid how good they get when you level them up, they can kill you before you can even get a shot off and knowing the Cold War servers, you won't even see them. Now the Zombies, one map on release, really. It baffles my mind how they came up with one map for this gamemode, it was and still is a staple of the Black Ops series and i don't know how you **** it up, I know they and to change studios half way through and COVID, well, you know what happened there, but I really wouldn't care if this game took a couple more months to come out. On top of all this, you can't even get the ending most of the time because of countless glitches. The only slightly redeeming quality is the campaign, it's good, but not that good, it feels like a Black Ops campaign, but done by someone who was only told what a Black Ops campaign is, and they didn't even get the original voice actors for Woods and Mason. Extras I don't really feel like getting into:Graphics feel like a step down for Modern Warfare 2019.Sound effects are not as gritty or real as MW.Wall banging reduces your bullet damage by 99.99% even if it's 1"" thick plywood because why the **** not.Speaking of wall banging, sometimes you can't even wall bang 1"" thick plywood. Perfect example, the windows on Nuketown, try wall banging them, I dare you. In conclusion, this game still feels like it's in beta, I hope they'll fix it, but they're probably to focused on Warzone."
192,peegaming,"Dec 20, 2020",3,"More disappointing than black ops 4. This game is a huge let down. Other than the story being great, it's so short lived. 5 hour campaign. 1 zombie map. Multiplayer is actual garbage. I'd rather sacrifice 200+ gb of my hard drive just to play modern warfare again instead of this broken mess of a game."
193,ColossalChris,"Dec 21, 2020",0,"This games multiplayer is absolutely horrendous!! It encourages camping. It is extremely unbalanced and the spawns are terrible. Some attachments are senseless like an increase to slide speed. The visibility is bad and the fact that you need an attachment in the game to increase your spotting distance says alot! This game is absolutely not worth the money they're asking as it is using an old engine of Call of Duty, the tick rate for the servers are 20 hz which is crap. Only thing giving this the slightest bit of playability is the zombies. Which at this point would have me only pay $20 for this game. Big Disappointment!"
194,JudgePixel,"Dec 23, 2020",0,"Another pile of not preformed well ideas. I understand we are desperate to keep the Gravy Train that is known as Call of Duty rolling, but you can't do it like this, it isn't right. This game is such a step in the wrong direction, even after they botch a great game in modern warfare. It's upsetting that this is the result of things today. It's most certainly time for a new developer before this franchise finds its self dead and gone."
195,Krzytok,"Jan 26, 2021",0,"My score focus only on multiplayer ,if u are core fps player with good skill that looking for entertainment and dont like to sweat to tears , i can say with 100% confidence this game is not for u . Probably the last cod i have bought, the ping ,the time to find lobby , i can find lobby on WW2 couple of years old cod i fev seconds meanwhile cold war takes sometimes 3 minutes to find players outside EU .... , ping , afterall connectivity and the worst wich is the source of those problems sbmm in casual lobby in current form is HUGE mistake it just murdered codto be honest."
196,zGenshin,"Dec 24, 2020",0,"o jogo é uma verdadeira bosta, um retrocesso em varios aspectos, não comprem"
197,Mazma,"Dec 25, 2020",1,"ModernWarfare era una ventata di aria fresca, rinnovato e migliorato. Questo torna allo squallore sempre ambito da Treyarc. Soldi, tempo sprecati, oltre al comparto tecnico tornato al l'era della pietra."
